gene_symbol,ensembl_id,baseMean,log2FoldChange,padj,is_significant,regulation
SAMD11,ENSG00000187634.13,1580.26078523514,0.632086313909669,0.0048630781257056,True,Upregulated
AGRN,ENSG00000188157.15,18221.2810411059,0.706621924054182,0.0008709606099651,True,Upregulated
SSU72,ENSG00000160075.12,4826.26478150352,-0.0442235626071724,0.873960957696703,False,Not significant
PRKCZ,ENSG00000067606.17,138.861443461511,-0.0033540421448523,0.995807197763455,False,Not significant
SKI,ENSG00000157933.11,5311.11747406735,0.0230688383012171,0.95174259717547,False,Not significant
MMEL1,ENSG00000142606.16,15.0905293478577,2.21408226138888,0.0074441069474485,True,Upregulated
TTC34,ENSG00000215912.13,158.524186854443,0.310195592680381,0.417006229366678,False,Not significant
PRDM16,ENSG00000142611.17,1213.16205095564,-1.27213093514883,1.95562161795604e-12,True,Downregulated
TP73,ENSG00000078900.15,710.434125362304,0.900294663893752,3.54531956659528e-07,True,Upregulated
NPHP4,ENSG00000131697.18,1128.52866367074,0.112998444192154,0.655548092655604,False,Not significant
CHD5,ENSG00000116254.18,44.6394402452074,1.58242068976305,0.000336939398274,True,Upregulated
ESPN,ENSG00000187017.18,69.4779152366403,2.63774244117968,1.7826258013296e-11,True,Upregulated
ERRFI1,ENSG00000116285.13,6286.15249164918,0.798155824750619,9.82681764502705e-07,True,Upregulated
RERE,ENSG00000142599.20,6270.75962224521,-0.695747181227674,0.001633827470999,True,Downregulated
ENO1,ENSG00000074800.16,116059.102460562,0.243664827089311,0.25668112003757,False,Not significant
MASP2,ENSG00000009724.18,361.103555483053,-0.333017778649098,0.399980799329583,False,Not significant
VPS13D,ENSG00000048707.15,8595.3242642886,-0.579173887411561,0.000590058166834,True,Downregulated
CROCC,ENSG00000058453.17,1376.34048430549,0.787110452558825,0.0092030054692708,True,Upregulated
PAX7,ENSG00000009709.12,1.37119703788555,3.7486901182079,,False,Not significant
KIAA0319L,ENSG00000142687.19,3231.46882015784,-0.571917425042096,0.000146111369009,True,Downregulated
CSF3R,ENSG00000119535.19,9.6439581605402,3.61594625816128,0.0026885564559346,True,Upregulated
DAB1,ENSG00000173406.16,47.6675962753544,-2.193792682086,9.38417804725505e-07,True,Downregulated
TACSTD2,ENSG00000184292.7,15.6887269994371,0.905779558007589,0.38367876724642,False,Not significant
JUN,ENSG00000177606.8,11261.8815524899,-0.76299813783625,3.80186141445244e-08,True,Downregulated
FGGY,ENSG00000172456.18,353.077348452719,0.564236333667525,0.0144440085769906,False,Not significant
NFIA,ENSG00000162599.18,773.975918097353,0.447214875447433,0.127243912745602,False,Not significant
JAK1,ENSG00000162434.14,6582.87937475213,-0.197684646582743,0.315242935012572,False,Not significant
PDE4B,ENSG00000184588.18,876.472049622012,-2.68487717637977,6.77561354622331e-47,True,Downregulated
GNG12,ENSG00000172380.6,9134.55797770232,-0.95467932411542,2.91619403680662e-08,True,Downregulated
WLS,ENSG00000116729.14,2703.11574494376,-0.0204117069481847,0.94871927417726,False,Not significant
ERICH3,ENSG00000178965.14,32.6015366929374,-0.578566531334105,0.430848776101537,False,Not significant
AK5,ENSG00000154027.19,180.421287523664,-0.621767430870901,0.0163169522599116,False,Not significant
DDAH1,ENSG00000153904.21,3594.36932396448,-1.28016316981937,1.61606375603936e-10,True,Downregulated
MTF2,ENSG00000143033.18,1467.65989000841,-0.410480022972595,0.0254965876012851,False,Not significant
BCAR3,ENSG00000137936.18,2482.69680039165,-0.0996320725627631,0.769959432175108,False,Not significant
ABCD3,ENSG00000117528.14,4060.78237023253,-0.0519924899818089,0.906792834849053,False,Not significant
