gene_symbol,ensembl_id,log2FoldChange,padj
SAMD11,ENSG00000187634.13,0.632086313909669,0.0048630781257056
AGRN,ENSG00000188157.15,0.706621924054182,0.0008709606099651
TNFRSF18,ENSG00000186891.14,2.89351737713089,0.0098673770603037
MMEL1,ENSG00000142606.16,2.21408226138888,0.0074441069474485
TP73,ENSG00000078900.15,0.900294663893752,3.54531956659528e-07
KCNAB2,ENSG00000069424.16,0.523388055201545,0.0050520202094711
CHD5,ENSG00000116254.18,1.58242068976305,0.000336939398274
ESPN,ENSG00000187017.18,2.63774244117968,1.7826258013296e-11
ERRFI1,ENSG00000116285.13,0.798155824750619,9.82681764502705e-07
FBXO2,ENSG00000116661.11,5.38731099503603,3.54254673937632e-57
TNFRSF8,ENSG00000120949.15,3.56083705461934,1.03453510170945e-08
TNFRSF1B,ENSG00000028137.19,4.55050525072298,7.99203937402272e-59
EFHD2,ENSG00000142634.13,1.44890606314957,7.61419752327402e-19
CROCC,ENSG00000058453.17,0.787110452558825,0.0092030054692708
TMCO4,ENSG00000162542.14,0.742942915295837,4.22478945051777e-05
WNT4,ENSG00000162552.15,0.633199891799043,0.0022022562493241
HTR1D,ENSG00000179546.5,1.37637789216795,3.82011270055608e-05
RUNX3,ENSG00000020633.19,2.82892607938884,6.507818697435721e-09
FGR,ENSG00000000938.13,1.51398360416918,0.0004844720095382
COL16A1,ENSG00000084636.18,2.67708870622067,3.37450803151574e-32
TMEM54,ENSG00000121900.19,1.00874453902641,1.66701016250381e-05
CSMD2,ENSG00000121904.19,4.42274808994446,1.19893830303708e-181
KCNQ4,ENSG00000117013.17,3.01454290919423,1.79285537776876e-07
P3H1,ENSG00000117385.16,0.889678180068495,6.37872427087342e-05
TIE1,ENSG00000066056.14,2.36451101649963,4.61542704312453e-05
PTPRF,ENSG00000142949.17,1.43519126046782,2.36233197640945e-25
TSPAN1,ENSG00000117472.10,3.30806434486556,1.21508765767864e-37
DMBX1,ENSG00000197587.11,3.00117100409096,3.69034753277472e-33
TAL1,ENSG00000162367.12,6.4368238022975,3.11032404167825e-05
SSBP3,ENSG00000157216.17,0.721761591898108,0.0022728247022891
TGFBR3,ENSG00000069702.11,3.66390642657333,1.04681472035768e-32
KCND3,ENSG00000171385.11,1.33124537316838,5.20884895937695e-06
CGN,ENSG00000143375.15,1.30354172279119,5.61762175498177e-09
S100A10,ENSG00000197747.9,1.0006811949275,2.58761987041637e-07
S100A2,ENSG00000196754.13,1.55140447750193,1.81565379188315e-08
NPR1,ENSG00000169418.10,8.79513236703178,2.23316284055695e-11
SEMA4A,ENSG00000196189.14,1.75447285669319,2.1371600653012504e-09
ATP1A2,ENSG00000018625.15,5.05816942404659,4.63011313872503e-49
LAMC2,ENSG00000058085.15,1.84884905043898,4.75726098890952e-13
