"ENTREZID","SYMBOL","distanceToTSS","annotation","fold_change","p_value","FDR"
"1123","CHN1",8826,"3' UTR",2.57512575676089,1.48770011875181e-14,2.31001906674422e-12
"51430","SUCO",-11418,"5' UTR",1.93427557739357,2.20109955176377e-09,7.26271139600722e-08
"130502","TTC32",-8640,"3' UTR",1.87928178118891,3.92208790740214e-12,3.13727415542602e-10
"138255","CFAP95",76363,"3' UTR",1.81385760693986,3.54814957190187e-11,2.12862094393113e-09
"100847075","MIR5685",10356,"5' UTR",1.73729473250998,3.04223575924975e-16,7.77144031532219e-14
"8895","CPNE3",-3828,"5' UTR",1.68623938945154,1.94487483972039e-08,4.51655831546796e-07
"100113407","TMEM170B",35701,"3' UTR",1.61248815011156,3.3105331097786e-07,5.15051310340603e-06
"83872","HMCN1",15540,"3' UTR",1.60178841710639,2.38067975887653e-08,5.35585312799523e-07
"51762","RAB8B",30710,"3' UTR",1.59943152906503,8.15522650140237e-09,2.16257786941661e-07
"10788","IQGAP2",6804,"3' UTR",1.5273466166416,1.88231165892348e-12,1.6027984975285e-10
"83464","APH1B",-23335,"3' UTR",1.52273194329661,1.41414364247047e-09,5.04441599311877e-08
"26577","PCOLCE2",20092,"Downstream (<=300bp)",1.48721566737018,2.94707158945031e-06,3.1580324650686e-05
"90459","ERI1",37928,"3' UTR",1.47922922653591,5.07930822247093e-07,7.28076674493804e-06
"2108","ETFA",8453,"5' UTR",1.4436539563967,0.000198711210279751,0.0011580210977984
"80003","PCNX2",18600,"3' UTR",1.39786310981118,5.44425620411516e-08,1.09702455166381e-06
"23303","KIF13B",-67122,"3' UTR",1.37294914820704,1.97046898154177e-05,0.000158417704211465
"26031","OSBPL3",-3608,"3' UTR",1.37093173540349,1.10712538889185e-11,7.55803961606426e-10
"127435","PODN",-11693,"3' UTR",1.33550463882916,3.19704499707509e-07,4.99356988793641e-06
"104384744","TET2-AS1",-101912,"Downstream (<=300bp)",1.32611861234898,2.14089700629826e-05,0.000170732763271661
"25827","FBXL2",3280,"3' UTR",1.31738128305913,1.54745744930271e-05,0.000128721801901557
"26053","AUTS2",-34152,"3' UTR",1.29440381103474,2.50825401152302e-10,1.07703187697508e-08
"1353","COX11",4081,"3' UTR",1.28663379922784,2.85448348812544e-09,9.17558897989585e-08
"944","TNFSF8",8368,"3' UTR",1.28606294316434,1.42323397533596e-08,3.4785771144091e-07
"130340","AP1S3",8473,"3' UTR",1.24285668030781,3.6992047083076e-06,3.8192962301288e-05
"54585","LZTFL1",4924,"3' UTR",1.22066253686344,4.98439512299266e-08,1.01208781997382e-06
"6101","RP1",73218,"3' UTR",1.15293173469742,3.82773636125764e-07,5.76577450620251e-06
"6913","TBX15",-16324,"5' UTR",1.15218216072007,5.9007038274193e-09,1.66290653413998e-07
"55852","TEX2",-9183,"5' UTR",1.1365481188472,7.13186808312967e-08,1.3641851050798e-06
"79905","TMC7",20300,"5' UTR",1.11833200466655,1.69084943738408e-06,1.98074507317226e-05
"3778","KCNMA1",40918,"3' UTR",1.09326470899972,5.6132017008239e-08,1.12534036123606e-06
"105375077","RUNX2-AS1",-45888,"3' UTR",1.03207587035643,6.9484311782941e-07,9.35792967702567e-06
"5644","PRSS1",-159737,"5' UTR",1.00884211462213,1.41999551863786e-06,1.73265708969079e-05
"27339","PRPF19",3143,"3' UTR",0.988887919001103,9.15973451504256e-07,1.18329425162515e-05
"158135","TTLL11",-7955,"3' UTR",0.98183598998533,0.000230723751047942,0.00131340494304523
"26227","PHGDH",9789,"5' UTR",0.977471705322532,3.96478872403498e-07,5.94643217909716e-06
"55824","PAG1",-36668,"5' UTR",0.97222400987987,2.4741888589835e-06,2.72504889767599e-05
"10873","ME3",29833,"3' UTR",0.943162434064003,1.21303203673599e-06,1.51993681944815e-05
"9162","DGKI",-22567,"3' UTR",0.94123953243143,3.30378682338042e-06,3.47612139256366e-05
"6506","SLC1A2",8758,"5' UTR",0.914006207357979,7.28561408553745e-06,6.73217945663606e-05
"114327","EFHC1",6345,"3' UTR",0.911992019235156,8.38497387763143e-06,7.5713350213185e-05
"55234","SMU1",-22468,"3' UTR",0.889824450752974,6.17209134977747e-05,0.000425385477797109
"646626","BCL10-AS1",10561,"3' UTR",0.888024757333602,5.34618402379334e-06,5.183105624997e-05
"84970","C1orf94",4772,"5' UTR",0.886171103108043,2.42695485166441e-05,0.000189911615319471
"100861514","ELMO1-AS1",32845,"3' UTR",0.883425474818526,0.000198186153281848,0.00115740128896678
"79788","ZNF665",8578,"5' UTR",0.837824260823722,0.00041017536600648,0.00212160595911516
"3720","JARID2",-90869,"5' UTR",0.82869490680558,4.75838326205116e-05,0.000341628622413265
"8412","BCAR3",-6853,"5' UTR",0.79245776926327,4.83988180788981e-05,0.000346224246040465
"619279","ZNF704",5488,"3' UTR",0.791440704919542,0.000279972286508075,0.00153964432462686
"6887","TAL2",-12782,"3' UTR",0.747215129908329,0.000732722225620303,0.00344766922441306
"9398","CD101",-7863,"3' UTR",0.741242990152707,0.00010614692757717,0.000676249010043126
"4644","MYO5A",3829,"3' UTR",0.718640388698692,0.00510476629784688,0.0172920999601376
"222255","ATXN7L1",-66065,"3' UTR",0.703244901942063,0.00021622461661122,0.001245296537414
"101929690","LINC01583",9540,"3' UTR",0.697033567434011,0.000279570708217954,0.00153920111995635
"7185","TRAF1",-4353,"3' UTR",0.695252850384775,0.000780113436183599,0.00362542153822648
"127495","LRRC39",-9294,"3' UTR",0.692035545514923,0.000840610339559666,0.00386573361148258
"2309","FOXO3",28126,"3' UTR",0.687827086602311,0.000737358767477157,0.00346145896759107
"5644","PRSS1",-167559,"5' UTR",0.68091196772199,0.00229036439285364,0.00890834755746952
"25891","PAMR1",30166,"5' UTR",0.67441203411664,0.000291759821782239,0.00159671460172326
"81839","VANGL1",17468,"3' UTR",0.672252387037229,0.000238691554348537,0.00134917802918348
"114042","LINC00334",-4212,"3' UTR",0.665908111287084,0.0010269842667947,0.00458696469754497
"23164","MPRIP",4074,"3' UTR",0.64320387857555,0.00102965610619696,0.0045963059216312
"5151","PDE8A",-23642,"3' UTR",0.635658674947636,0.00072250687962653,0.00340770219163936
"26065","LSM14A",6956,"3' UTR",0.634267065901907,0.00238892833676849,0.009205802189231
"861","RUNX1",3476,"3' UTR",0.631262400528279,0.000920094557240177,0.00417788348554183
"25884","CHRDL2",23426,"3' UTR",0.616991334954708,0.00153868962093918,0.00639962348120661
"10905","MAN1A2",24192,"3' UTR",0.614835460444088,0.00112031991633676,0.00493651156219166
"7534","YWHAZ",5622,"3' UTR",0.602932662412778,0.00121500726040009,0.00526060278573444
"124540","MSI2",14652,"3' UTR",0.601417025526487,0.00126565244494494,0.00542647629210555
"26099","SZRD1",14250,"3' UTR",0.588490345674019,0.00266486717653361,0.0101165307626892
"3991","LIPE",-4885,"3' UTR",0.565271792877416,0.00631881593972259,0.0206600757335521
"84418","CYSTM1",33846,"3' UTR",0.559899162662929,0.00265358362359727,0.0100978994306904
"6916","TBXAS1",-28208,"3' UTR",0.559830934875089,0.00400111921377024,0.0141576689248644
