"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id","gene_symbol"
199.607813104464,2.4147631081535,0.210339499182316,11.4803121503131,1.65681276524829e-30,3.03113895402174e-27,"ENSG00000105499.14","PLA2G4C"
4414.15901922915,2.37682217010952,0.141269709563233,16.8247119460923,1.60842059793243e-63,2.94260548391738e-59,"ENSG00000126368.6","NR1D1"
497.860921802586,2.35627184521395,0.666265601996194,3.53653533689019,0.000405412261510545,0.00770410177136138,"ENSG00000078401.7","EDN1"
103.655539629386,2.26901226882412,0.290210019469023,7.81851802696396,5.34488324936407e-15,2.12575302276338e-12,"ENSG00000136826.15","KLF4"
261.737552062675,2.24846444977204,0.233901997842781,9.6128484173246,7.05692428394646e-22,5.86847408067275e-19,"ENSG00000123700.5","KCNJ2"
1697.78627450228,2.24707941013931,0.725938757162539,3.09541182085721,0.00196539802694192,0.023114517914761,"ENSG00000137965.11","IFI44"
48.3556371606732,2.23949527436965,0.394371306257717,5.6786465922705,1.35764653374837e-08,1.67825292803557e-06,"ENSG00000253616.5","ENSG00000253616.5"
156.880067464099,2.23860495222424,0.26874904598249,8.32972241460567,8.10321261931237e-17,3.90127039132421e-14,"ENSG00000240476.1","ENSG00000240476.1"
154.828878582736,2.20324874354193,0.636155386063247,3.46338141877003,0.000533431657476519,0.00928873764723538,"ENSG00000198435.4","NRARP"
48.0896605524865,2.19716914683717,0.497107902048583,4.41990388360884,9.8744810338356e-06,0.000479187348843561,"ENSG00000229023.1","ENSG00000229023.1"
575.979893186426,2.13237874980331,0.208491348485263,10.2276605974086,1.4907702986952e-24,1.29874488641089e-21,"ENSG00000163898.10","LIPH"
7106.17361320569,2.1156027204087,0.1611444731787,13.128608624775,2.25766566957738e-39,6.88399890415304e-36,"ENSG00000155090.15","KLF10"
71.0333147349697,2.09699299971421,0.328208689734293,6.38920621331468,1.66749067000369e-10,3.38963797863527e-08,"ENSG00000132639.15","SNAP25"
48.1876049750506,2.06591998451941,0.400107682594258,5.16340993785521,2.42491279089672e-07,2.23010742900475e-05,"ENSG00000240891.8","PLCXD2"
42.9724424303356,2.05902411772388,0.370134098501746,5.56291389001589,2.65306823241449e-08,2.99616563654463e-06,"ENSG00000157368.12","IL34"
1071.33998320964,2.01705205097243,0.146656354271246,13.7535946600842,4.84606002451947e-43,1.77317336297167e-39,"ENSG00000109819.9","PPARGC1A"
54.3248962930792,1.9997974658548,0.333420830451652,5.99781802218498,1.9998644765726e-09,3.26674291061569e-07,"ENSG00000089199.10","CHGB"
711.260131138766,1.9683941758408,0.186650127329755,10.5459032040371,5.30605482189458e-26,5.7102513509742e-23,"ENSG00000171951.5","SCG2"
47.1004875090217,1.96738876885913,0.396874919602117,4.95720105173569,7.1515961211315e-07,5.56759366111067e-05,"ENSG00000185070.12","FLRT2"
122.875515938931,1.89810967765058,0.260777693865601,7.27865044557387,3.3717607753537e-13,9.79148625160252e-11,"ENSG00000135604.11","STX11"
91.1599227928535,1.89491197055769,0.372064729244621,5.09296319058464,3.52510158142661e-07,3.14593821620487e-05,"ENSG00000287064.1","ENSG00000287064.1"
476.16729345217,1.87620499909634,0.221573606452204,8.46763759067604,2.50420032772338e-17,1.27262069432498e-14,"ENSG00000067798.16","NAV3"
62.4783083861427,1.8735117002193,0.322175804641891,5.81518435967522,6.05670966764541e-09,8.45858804347884e-07,"ENSG00000164746.14","C7orf57"
70.124005701977,1.86609081537928,0.319763538149746,5.83584615737327,5.35182602977261e-09,7.64934821989765e-07,"ENSG00000185338.7","SOCS1"
2816.67255289782,1.85987558908213,0.356078903370772,5.22321196643743,1.75845902329142e-07,1.67557332453732e-05,"ENSG00000099860.9","GADD45B"
422.609504362646,1.85821837328449,0.645776030672988,2.87749666296528,0.00400844149851506,0.0385564864433927,"ENSG00000148677.7","ANKRD1"
40.6114880027473,1.84354181927348,0.456312085043313,4.04008984136041,5.34307300571267e-05,0.00172401270969159,"ENSG00000104140.7","RHOV"
1077.17966212136,1.83701677546512,0.160003222399798,11.4811236168418,1.64133489425581e-30,3.03113895402174e-27,"ENSG00000104856.15","RELB"
504.687289456642,1.83623151070925,0.14670187830423,12.5167552858545,6.04564567332017e-36,1.58007267990561e-32,"ENSG00000104381.14","GDAP1"
46.8078601630051,1.83356116699401,0.39715737158193,4.61671190865903,3.89867898359411e-06,0.000230829553413768,"ENSG00000119508.18","NR4A3"
67.3810166797474,1.83215834751594,0.37785275605202,4.84886855572838,1.24167660725932e-06,8.77083920069853e-05,"ENSG00000019186.10","CYP24A1"
81.8445108318041,1.83077147829666,0.334620439994572,5.47118842568719,4.4702770062731e-08,4.78267355729628e-06,"ENSG00000164627.18","KIF6"
40.9781010592295,1.81971713505287,0.457239640038197,3.9797886615886,6.89765599774162e-05,0.00210464980071209,"ENSG00000173110.8","HSPA6"
174.928418069604,1.80771715027122,0.289210614431894,6.2505214541388,4.09084532409084e-10,7.63694032696346e-08,"ENSG00000133169.6","BEX1"
117.812467990093,1.80374947455068,0.315974607521238,5.70852667149665,1.13958322135912e-08,1.44782465519203e-06,"ENSG00000233117.4","ENSG00000233117.4"
1151.15549295342,1.79942528619919,0.168553236872879,10.6757088714725,1.32244274106358e-26,1.51213062173488e-23,"ENSG00000116717.13","GADD45A"
47.1491623698031,1.77707665066959,0.343039550370612,5.18038415322571,2.21429410666658e-07,2.07746208622897e-05,"ENSG00000074966.11","TXK"
861.41544668396,1.77214056982904,0.14841616261497,11.9403475915654,7.29178319286071e-33,1.66753966891733e-29,"ENSG00000023445.16","BIRC3"
718.844557371235,1.76900915930014,0.620769125249934,2.84970544981261,0.00437597335907463,0.0409296690205881,"ENSG00000133106.15","EPSTI1"
2356.67049620195,1.76476701232895,0.113005157729134,15.6166943862772,5.60364533109064e-55,3.41728971107678e-51,"ENSG00000179094.16","PER1"
253.287802856895,1.75290678300653,0.25865466061478,6.77701603690479,1.22683274476436e-11,2.99265400872852e-09,"ENSG00000065618.21","COL17A1"
125.312724890375,1.73899189844182,0.256892395931799,6.76933971569752,1.29371448575041e-11,3.11427717326365e-09,"ENSG00000163347.6","CLDN1"
65.2462385265859,1.73756420907811,0.309243398210788,5.61875926577985,1.92333617352164e-08,2.25560482657554e-06,"ENSG00000289688.1","ENSG00000289688.1"
155.271519142369,1.72652642253046,0.28810142998656,5.99277283216193,2.06292930586173e-09,3.3399373142248e-07,"ENSG00000115844.11","DLX2"
43.7331368095424,1.72498917073816,0.388329878696021,4.44207171627002,8.90968519032167e-06,0.000447809589442129,"ENSG00000203721.8","LINC00862"
41.0983680296321,1.71393547661929,0.416174926979922,4.11830546606181,3.81668564613668e-05,0.00132497654451747,"ENSG00000134259.6","NGF"
55.7261165076917,1.71003255318504,0.326982551856809,5.22973639869901,1.69751908730863e-07,1.63453219485849e-05,"ENSG00000272138.3","LINC01607"
117.145030096041,1.70547155306143,0.253825967676465,6.71905860804312,1.82902338277529e-11,4.13110898615727e-09,"ENSG00000008735.14","MAPK8IP2"
158.040615473803,1.70368475187702,0.567100785369586,3.00420100946733,0.00266279336100376,0.028928625023494,"ENSG00000204103.4","MAFB"
84.1406293092619,1.66706134506647,0.262191950661775,6.35817133538535,2.0416967060729e-10,4.06009143886996e-08,"ENSG00000164440.15","TXLNB"
213.884200111217,1.62857385080561,0.182455420546373,8.92587266483371,4.42198967534152e-19,2.7896655555301e-16,"ENSG00000198342.10","ZNF442"
45.566131572478,1.60784709135573,0.489405486055225,3.2853066366614,0.00101871438674486,0.0146417812422375,"ENSG00000134716.11","CYP2J2"
187.569496485996,1.58981929034043,0.210991509127081,7.53499179620005,4.88365527080287e-14,1.71820140729497e-11,"ENSG00000164741.15","DLC1"
507.873006164264,1.58925163668375,0.19333490106384,8.22020042909363,2.03163358945934e-16,9.53044526132272e-14,"ENSG00000170689.10","HOXB9"
651.895104629268,1.58411587135484,0.148243398118735,10.6859117603743,1.18479086010669e-26,1.44504991904346e-23,"ENSG00000130766.5","SESN2"
203.669689015502,1.58341981945177,0.230687111940075,6.86392840126713,6.69922171941859e-12,1.67893508707895e-09,"ENSG00000049249.10","TNFRSF9"
880.437459754407,1.57397817793829,0.420397765452697,3.74402127528766,0.000181098308549443,0.00425313678422601,"ENSG00000170989.10","S1PR1"
46.31035605633,1.56203225854986,0.365156916910067,4.2777014105817,1.88833078321185e-05,0.000788744558878102,"ENSG00000123342.16","MMP19"
791.396253305936,1.55877408386532,0.200747921785331,7.76483298059835,8.17528821659695e-15,3.08840074045769e-12,"ENSG00000146232.17","NFKBIE"
149.776795463159,1.55545179623071,0.269139309637058,5.7793556739381,7.49872495661537e-09,9.94124442617957e-07,"ENSG00000224594.2","ENSG00000224594.2"
1811.11803303166,1.5478725176764,0.178155838953513,8.68830641066046,3.67882446421924e-18,2.0395179870573e-15,"ENSG00000151014.6","NOCT"
66.5353859123266,1.54680207439035,0.311274494972153,4.96925414505526,6.72109299315084e-07,5.32304745929414e-05,"ENSG00000172828.13","CES3"
63.9020486576115,1.54664882347311,0.379956975566463,4.07058936388066,4.68943475814201e-05,0.00153751270430481,"ENSG00000104951.16","IL4I1"
43.2584829178174,1.52660606619587,0.439995353921546,3.46959587775118,0.000521241991400106,0.009142974336208,"ENSG00000179111.9","HES7"
212.942062986622,1.52293017255049,0.492740747920067,3.09073316744964,0.00199662971893273,0.0233610833279438,"ENSG00000100867.15","DHRS2"
780.582065513098,1.50906072242095,0.198308402385927,7.60966607700352,2.74804986877359e-14,9.85795536259075e-12,"ENSG00000113448.20","PDE4D"
768.766093859222,1.50810054584911,0.138921606853708,10.8557666442573,1.87229019232724e-27,2.44668207633049e-24,"ENSG00000159208.16","CIART"
284.60680368353,1.50705957404168,0.168140470217098,8.96309836707251,3.15680741471437e-19,2.06263541614998e-16,"ENSG00000244274.9","DBNDD2"
112.001180508514,1.49543354943543,0.243232365695673,6.14816841976732,7.83827812152377e-10,1.39224561391531e-07,"ENSG00000163661.4","PTX3"
64.208571162433,1.48627325071467,0.326056980550577,4.55832366540645,5.15635309134358e-06,0.00028961477254026,"ENSG00000140044.13","JDP2"
54.5666282117882,1.48537257781949,0.313460054676807,4.73863433524564,2.15163369428896e-06,0.000138119783989532,"ENSG00000005073.6","HOXA11"
434.432148270019,1.48037648508869,0.14286257640355,10.3622412695891,3.68230816327272e-25,3.54567514984602e-22,"ENSG00000223547.10","ZNF844"
144.386224335505,1.46925029626422,0.217460377755614,6.75640459852136,1.41458048628868e-11,3.31791666623736e-09,"ENSG00000164484.12","TMEM200A"
44.9017229878444,1.46810249576229,0.364369901469844,4.02915413660694,5.59779074943118e-05,0.00178742708546829,"ENSG00000274386.6","TMEM269"
220.206628506942,1.46514479445532,0.19688023263266,7.44180751344901,9.93168690923938e-14,3.18772301762341e-11,"ENSG00000164309.15","CMYA5"
265.666736638021,1.46272238482802,0.183353181969052,7.97762203589633,1.49179382602843e-15,6.4981828683786e-13,"ENSG00000108924.14","HLF"
60.7006278035278,1.46004317520586,0.38202246193986,3.82187782307865,0.000132439306191479,0.00345153434013263,"ENSG00000117009.12","KMO"
213.097375538435,1.4508749573311,0.203504052547414,7.12946469207569,1.0076002049458e-12,2.79303723477022e-10,"ENSG00000167994.13","RAB3IL1"
63.1835413595231,1.44573413279845,0.325987842959134,4.43493266397573,9.21010717635048e-06,0.000459125097524065,"ENSG00000197587.11","DMBX1"
3051.94569985216,1.44187664170333,0.131853452924566,10.9354484825531,7.80192514470641e-28,1.09797092709541e-24,"ENSG00000129474.16","AJUBA"
63.4021607828081,1.43839006243725,0.309886919907241,4.64166110292041,3.45619394102548e-06,0.000207996934707438,"ENSG00000220008.4","LINGO3"
1059.35869042665,1.43796796237672,0.192401504803096,7.47378750414835,7.79189298008235e-14,2.63986448278901e-11,"ENSG00000100292.18","HMOX1"
269.056818896083,1.42987496809767,0.251752361990276,5.67968839217049,1.34940349552301e-08,1.67825292803557e-06,"ENSG00000100311.17","PDGFB"
42.0860552770402,1.42643061297534,0.354956184347535,4.01861039721661,5.85423787165279e-05,0.00185620939102059,"ENSG00000180251.5","SLC9A4"
251.315115260128,1.40326129634051,0.208501752771123,6.73021342837777,1.69414400821813e-11,3.92333729498111e-09,"ENSG00000116761.12","CTH"
309.772886971315,1.39685417438068,0.222165217521649,6.28745665033983,3.22709081376543e-10,6.0865594265813e-08,"ENSG00000122641.11","INHBA"
8720.74381312561,1.38835288607464,0.160300103505928,8.66096063389815,4.67805083605654e-18,2.51720411898984e-15,"ENSG00000168003.19","SLC3A2"
117.270382065568,1.38279774835553,0.251463611199833,5.498997416595,3.81956730464826e-08,4.1348511147065e-06,"ENSG00000033122.21","LRRC7"
966.201529696385,1.38223402465365,0.191964308544529,7.2004740627762,6.00035713275861e-13,1.68886974990491e-10,"ENSG00000125347.15","IRF1"
63.9385728744683,1.38148922566551,0.337468309322424,4.09368579953268,4.24569559298034e-05,0.00142660364252784,"ENSG00000140795.13","MYLK3"
579.77548659529,1.37860470816575,0.177578674323881,7.76334609667907,8.27174836198016e-15,3.08840074045769e-12,"ENSG00000049192.15","ADAMTS6"
617.37768174254,1.36613544116539,0.156839732657328,8.71039128936928,3.02827623783804e-18,1.73132230535147e-15,"ENSG00000176907.5","TCIM"
420.493423493985,1.3652160050102,0.212616700054753,6.42101963137716,1.35364568154996e-10,2.78257839819736e-08,"ENSG00000185760.18","KCNQ5"
164.800901838474,1.358257209769,0.271404513209031,5.00454909061475,5.5992941885599e-07,4.57317353480819e-05,"ENSG00000081041.9","CXCL2"
46.4751432315777,1.3428203036273,0.353555182132922,3.79805012481039,0.000145838835643443,0.00369545913863821,"ENSG00000285587.1","LOC107984273"
127.350915316707,1.33047197634333,0.220491009523542,6.03413254453474,1.59818849580275e-09,2.65807804824648e-07,"ENSG00000165105.10","RASEF"
2315.23481436221,1.32828033588683,0.149219074505483,8.90154519647572,5.50745266068744e-19,3.35862821424256e-16,"ENSG00000077150.21","NFKB2"
123.65396951062,1.31652344610631,0.298387296668125,4.41212967444317,1.02358774411901e-05,0.000494103899173016,"ENSG00000260877.3","ENSG00000260877.3"
83.3610887246077,1.31537075922841,0.339166984680233,3.87823938839019,0.000105215157998602,0.00288160376584494,"ENSG00000153823.19","PID1"
508.618965723124,1.31486472152178,0.155101974622194,8.47742090147208,2.30240790854843e-17,1.20350150533981e-14,"ENSG00000100889.12","PCK2"
56.2058931183217,1.3060586108759,0.300004770455353,4.35345947630613,1.34005875590724e-05,0.000614445487201076,"ENSG00000288018.3","LOC101929174"
1246.13478240588,1.30153210251315,0.189524633671925,6.86735057758327,6.54052004541181e-12,1.6619279754279e-09,"ENSG00000019549.13","SNAI2"
882.556046548539,1.30062717816076,0.12702395829369,10.2392272735952,1.3228868727741e-24,1.21011076687011e-21,"ENSG00000023608.5","SNAPC1"
52.6322001400099,1.29937819072679,0.316630401837433,4.10376951545522,4.06472425190593e-05,0.00139258670765204,"ENSG00000197748.13","CFAP43"
2556.71165703614,1.29184161356832,0.147401846157864,8.76408028285338,1.88307608085332e-18,1.11131860965198e-15,"ENSG00000087074.9","PPP1R15A"
117.904677861019,1.28998341675979,0.270588773155943,4.7673205422176,1.86692159123919e-06,0.000122860901121299,"ENSG00000283959.2","LOC101927245"
159.142222361228,1.28826426600896,0.23825599988998,5.40705907344975,6.40680171412617e-08,6.65979757726922e-06,"ENSG00000090339.9","ICAM1"
76.2960153600065,1.28648208529528,0.287213345171906,4.47918631540356,7.49281121092274e-06,0.000390544105708922,"ENSG00000148204.12","CRB2"
138.221224875643,1.28553100498301,0.21996602024468,5.84422541060227,5.08930763589628e-09,7.33140812588366e-07,"ENSG00000008517.19","IL32"
275.426225953633,1.26698492478209,0.215877780199455,5.86899181384711,4.38453082285354e-09,6.41719931232844e-07,"ENSG00000175175.6","PPM1E"
43.7030805810382,1.25875108178429,0.343619959889083,3.6632071146001,0.000249076981728954,0.00538636333419766,"ENSG00000155265.11","GOLGA7B"
83.2049744268696,1.25569916643822,0.256889067591917,4.88809889112513,1.01814386819226e-06,7.54127209254143e-05,"ENSG00000130707.18","ASS1"
44.6043868891716,1.25443612825769,0.419946510186622,2.98713311773974,0.00281607073096463,0.0301914365530817,"ENSG00000197153.5","H3C12"
708.071268712544,1.24931211178398,0.131799829565664,9.4788598429982,2.57076545300043e-21,1.96024811537448e-18,"ENSG00000179598.6","PLD6"
1708.46128030796,1.24738914618084,0.199773617198783,6.24401341714527,4.26483385019101e-10,7.88132679689338e-08,"ENSG00000171223.6","JUNB"
709.190299872246,1.24580293485073,0.167204313344047,7.45078227908698,9.27883804596306e-14,3.08647894637989e-11,"ENSG00000120738.8","EGR1"
1369.12175646088,1.24477808978148,0.131321923869009,9.47882922445705,2.57151980152979e-21,1.96024811537448e-18,"ENSG00000079215.15","SLC1A3"
211.378655851995,1.24226725154336,0.205425786089764,6.04728001868535,1.47311599808712e-09,2.47253735642238e-07,"ENSG00000143375.15","CGN"
44.5283992962179,1.24112073979873,0.418361099731446,2.96662557918369,0.0030108737539797,0.0316756384870952,"ENSG00000286062.2","ENSG00000286062.2"
107.21356090044,1.24028762655291,0.28510508094827,4.35028243771619,1.35962294377542e-05,0.000620306776966864,"ENSG00000107105.15","ELAVL2"
2015.51589724024,1.23979394131531,0.1900693255447,6.52285126893732,6.89832602937541e-11,1.48476323185204e-08,"ENSG00000143367.17","TUFT1"
39.4290627529945,1.23395365183797,0.401422271243082,3.07395413816177,0.00211241903470173,0.024322608635994,"ENSG00000170323.9","FABP4"
64.840381606886,1.2316463204315,0.332556608594626,3.70356892210441,0.000212587389006786,0.00474091516845093,"ENSG00000249328.3","LOC101927040"
801.647960896776,1.21765356305216,0.164891473265408,7.38457567840538,1.52940345722768e-13,4.6634060416634e-11,"ENSG00000056558.11","TRAF1"
235.031960839645,1.21353029474123,0.179385253287433,6.76493899304397,1.33365383609127e-11,3.16872687419348e-09,"ENSG00000176697.20","BDNF"
77.6169377504852,1.21165288352548,0.296406314881161,4.08781062580016,4.35463391870763e-05,0.001453796123043,"ENSG00000163376.11","KBTBD8"
144.606695069448,1.20979820225829,0.253108921467651,4.77975329847435,1.75510423673422e-06,0.000117188437996542,"ENSG00000116741.8","RGS2"
59.4569820188815,1.2037558959856,0.349779037589717,3.44147523613916,0.000578551425828107,0.00985530571277954,"ENSG00000259518.2","LINC01583"
81.9404221099859,1.19824068438813,0.262878847865184,4.55814796100537,5.16066771512024e-06,0.00028961477254026,"ENSG00000186280.7","KDM4D"
59.3570150541651,1.19421868589128,0.366016365338632,3.26274669381629,0.00110338093776259,0.0155200569651108,"ENSG00000268812.3","LIF-AS2"
52.2571536315242,1.18528640668327,0.339715756382347,3.4890533759913,0.000484734346560757,0.00870286052044068,"ENSG00000233828.5","MIR4280HG"
967.873219010906,1.18497958656005,0.131428458059139,9.0161568054526,1.94803501209007e-19,1.37074232869953e-16,"ENSG00000162772.17","ATF3"
707.482943293354,1.18395607769688,0.171636299070577,6.89805177639046,5.27205332394749e-12,1.35848190931858e-09,"ENSG00000144655.15","CSRNP1"
134.754453173256,1.18131548964244,0.281439526800255,4.19740433432739,2.69991646949176e-05,0.00103287704988665,"ENSG00000126010.6","GRPR"
63.2417707450305,1.17993183697441,0.310098282963643,3.80502538001074,0.000141789651278106,0.00360784655094985,"ENSG00000271581.1","ENSG00000271581.1"
42.3768433193317,1.17569669912834,0.360841524014995,3.25820788596237,0.00112118239826046,0.0157005738519013,"ENSG00000277363.5","SRCIN1"
64.1221953824423,1.17306614270449,0.368448055718096,3.18380331908175,0.00145353738217703,0.0188732905655988,"ENSG00000278493.1","ENSG00000278493.1"
2409.2072244549,1.17038620213315,0.184325511937628,6.34956165226431,2.15929317171588e-10,4.24777081468193e-08,"ENSG00000189060.6","H1-0"
45.7218992971131,1.16944212665477,0.3789386725048,3.08609865265191,0.00202801523962786,0.0236171475550552,"ENSG00000259345.7","ENSG00000259345.7"
46.651638854277,1.1694257276663,0.363180111021416,3.21996081882726,0.0012820811839954,0.0172584525627457,"ENSG00000286975.1","ENSG00000286975.1"
940.337179793613,1.16715736905759,0.187428404805124,6.22721710869344,4.7479297151191e-10,8.68633741381039e-08,"ENSG00000125319.15","HROB"
1092.54217152636,1.16679858381038,0.160283659368559,7.27958538260859,3.34847688194512e-13,9.79148625160252e-11,"ENSG00000101255.12","TRIB3"
141.306507457726,1.16608585143535,0.236943508704754,4.92136652238217,8.59420070679088e-07,6.52410381455349e-05,"ENSG00000105717.14","PBX4"
157.692401884392,1.1626240486,0.19694345994344,5.90333920676468,3.56216799193134e-09,5.47645911028436e-07,"ENSG00000085465.13","OVGP1"
1321.93094856417,1.15838626776941,0.149129349437621,7.76766124265804,7.99485330326382e-15,3.08840074045769e-12,"ENSG00000181472.5","ZBTB2"
78.8504543916138,1.15455873487672,0.316529116514417,3.64755933858655,0.000264743182458342,0.00562540827302598,"ENSG00000255227.1","ENSG00000255227.1"
78.1128625243265,1.15250275995739,0.291112709842188,3.95895720452109,7.52777226892588e-05,0.00223354985821213,"ENSG00000070669.17","ASNS"
1244.09575025841,1.1507604493762,0.153087601467421,7.51700620001608,5.60447605272606e-14,1.93460168650233e-11,"ENSG00000197989.15","SNHG12"
373.419123600808,1.14917061953501,0.217959399255556,5.27240680356075,1.34646214954485e-07,1.33877853401755e-05,"ENSG00000169933.17","FRMPD4"
164.049821126764,1.14583753747765,0.219324318299225,5.22439803466924,1.74722574861212e-07,1.67358612936433e-05,"ENSG00000164061.5","BSN"
4717.91589945431,1.14336521586183,0.174087005571519,6.56778035849501,5.10707961573969e-11,1.11230978059473e-08,"ENSG00000145632.15","PLK2"
40.4346637605333,1.13821222573375,0.365380803428299,3.11513964350103,0.00183857846030611,0.0221038688291889,"ENSG00000174137.14","FAM53A"
584.771942103594,1.13757024846175,0.198310501388635,5.73630866997013,9.67622451176218e-09,1.23794774435447e-06,"ENSG00000100908.14","EMC9"
497.84899446709,1.13530919809278,0.160357902190961,7.07984566136822,1.44315097606476e-12,3.88271280986835e-10,"ENSG00000175197.13","DDIT3"
563.501686548049,1.13362546283075,0.143166123576585,7.91825212913816,2.40872551668108e-15,1.00153712108365e-12,"ENSG00000197044.11","ZNF441"
1321.78157489016,1.13209116451929,0.152022357524681,7.44687283471118,9.55786654415108e-14,3.1225208647365e-11,"ENSG00000164236.12","ANKRD33B"
89.2520390705001,1.12570643190195,0.363035554479789,3.10081593389668,0.00192988214666548,0.0228970128879669,"ENSG00000164920.10","OSR2"
62.305691490944,1.12373009496565,0.326729010634893,3.43933369363816,0.000583147952377529,0.00989968649390233,"ENSG00000136630.13","HLX"
62.0515707398728,1.12124222099502,0.363831073759165,3.08176596740391,0.00205776552832813,0.0238875763583522,"ENSG00000135480.17","KRT7"
567.892345538602,1.11709602343226,0.187094499176108,5.97075824437127,2.36153458477789e-09,3.7245064852165e-07,"ENSG00000107485.18","GATA3"
61.2577780181761,1.1120074935392,0.320048373620983,3.47449818587768,0.000511809824659085,0.00903818604453471,"ENSG00000100100.13","PIK3IP1"
291.459970763202,1.11126473162293,0.200342920806499,5.54681307005721,2.90923480850276e-08,3.26530373138392e-06,"ENSG00000141384.13","TAF4B"
61.3706578131854,1.10594414480082,0.313213766893173,3.53095636814082,0.000414060043720647,0.00781757327127889,"ENSG00000249641.2","HOXC13-AS"
387.282580367535,1.10419570767997,0.186219136805628,5.92955013443387,3.03765757261264e-09,4.7499098539272e-07,"ENSG00000146530.15","VWDE"
81.6510115340417,1.10028506970295,0.278608925652425,3.94920969285672,7.84096417720453e-05,0.00229520703395131,"ENSG00000196460.14","RFX8"
5642.53606036014,1.10019411915927,0.160686368153927,6.84684165681903,7.54982026046584e-12,1.86654002250301e-09,"ENSG00000092621.13","PHGDH"
75.6944231798227,1.09984809029969,0.328694599302988,3.3461094056062,0.000819540526364662,0.0126420690808107,"ENSG00000229656.9","ITGB1-DT"
892.308914434482,1.09773241766067,0.179016372128621,6.13202247709482,8.67688406476468e-10,1.52638071120067e-07,"ENSG00000057657.17","PRDM1"
416.173580124774,1.09425540242963,0.193898404896183,5.64344715994709,1.66678697939875e-08,2.00617551237501e-06,"ENSG00000165030.4","NFIL3"
337.628755954243,1.09424001168003,0.179837353073788,6.08460919256892,1.16775795625192e-09,2.01548413298385e-07,"ENSG00000140961.14","OSGIN1"
221.704808889147,1.08648558172391,0.223444960007717,4.8624304691696,1.15953115299132e-06,8.25432779921256e-05,"ENSG00000287151.1","LINC03124"
807.635775790133,1.08384109820219,0.186028893216757,5.82619763769342,5.67044591359556e-09,7.98006215301775e-07,"ENSG00000057294.17","PKP2"
131.977881326467,1.08298696276046,0.296888575487121,3.64778927913794,0.00026450642864832,0.00562540827302598,"ENSG00000259977.1","ENSG00000259977.1"
876.943850903718,1.08161358059033,0.200591906661336,5.39210977448079,6.96352035676476e-08,7.15716881612423e-06,"ENSG00000149596.7","JPH2"
284.993314446584,1.08094101905481,0.156398957110332,6.91143367594364,4.79779841469903e-12,1.25393888567027e-09,"ENSG00000182901.18","RGS7"
74.9723124550688,1.07983850810599,0.320220781350663,3.37216873792928,0.000745787415005934,0.0118677138597658,"ENSG00000279881.1","ENSG00000279881.1"
223.821727147902,1.07937209049794,0.186142809038646,5.79862362705531,6.6861403624446e-09,9.19721337826496e-07,"ENSG00000139973.18","SYT16"
45.513727962903,1.07845819029231,0.345510190629536,3.12134987488301,0.00180024010227425,0.0218115183252367,"ENSG00000103723.17","AP3B2"
