"ENTREZID","SYMBOL","distanceToTSS","annotation","fold_change","p_value","FDR"
"101927525","COL1A2-AS1",16190,"Intron (ENST00000642601.1/101927525, intron 5 of 8)",1.63389630508721,1.93287432707801e-11,4.77854979097176e-10
"105374464","LOC105374464",-9136,"Intron (ENST00000690322.2/105374464, intron 2 of 2)",1.63307042461977,2.49087776691625e-13,1.10703769811016e-11
"401312","LOC401312",12968,"Exon (ENST00000414116.1/401312, exon 5 of 5)",1.63220726967588,1.69856239432766e-09,2.17041022931505e-08
"6567","SLC16A2",0,"Promoter (<=1kb)",1.63151039201827,6.17059286081541e-16,6.31196146974308e-14
"84141","EVA1A",-22320,"Distal Intergenic",1.63145909554035,4.05845152319431e-08,3.33240152632762e-07
"56287","GKN1",0,"Promoter (<=1kb)",1.63030372350371,1.24026771369678e-18,3.1550125932763e-16
"9372","ZFYVE9",-56881,"Exon (ENST00000287727.8/9372, exon 4 of 19)",1.62996553657085,4.54747031972634e-11,9.96782808291036e-10
"101929282","LINC02612",-6596,"Intron (ENST00000440668.5/101929282, intron 1 of 2)",1.62907174273771,1.97565440974775e-08,1.79068573387966e-07
"101928404","RGS5-AS1",2131,"Promoter (2-3kb)",1.62727697937588,2.57668711785093e-12,8.2887008401684e-11
"132299","OCIAD2",-1182,"Promoter (1-2kb)",1.62636383824847,8.01386838141511e-17,1.12269650302825e-14
"399","RHOH",53300,"Distal Intergenic",1.62532173588694,7.17792359742218e-14,3.8980560929484e-12
"96459","FNIP1",46660,"Intron (ENST00000514667.1/51735, intron 1 of 28)",1.62474085007458,2.49886893939227e-10,4.24149545261377e-09
"23022","PALLD",-2867,"Promoter (2-3kb)",1.62378847629496,3.2974007808811e-11,7.562117354303e-10
"107984117","LINC02058",-138573,"Distal Intergenic",1.62335900219939,2.01434302971593e-11,4.9483219559718e-10
"10550","ARL6IP5",0,"Promoter (<=1kb)",1.62240853828733,5.90313888356909e-20,2.33951255826369e-17
"169792","GLIS3",-29475,"Intron (ENST00000324333.14/169792, intron 7 of 9)",1.62137130842031,7.57979181640649e-13,2.91332236951465e-11
"100130345","LOC100130345",57022,"Distal Intergenic",1.6208639012136,9.00612408331005e-10,1.26998830709433e-08
"9474","ATG5",24639,"Intron (ENST00000636437.1/9474, intron 4 of 6)",1.62026054575264,1.44825955288555e-14,1.02186868379329e-12
"101929476","LINC01698",15921,"Distal Intergenic",1.61923750953009,5.09988351894973e-14,2.97625775827422e-12
"84803","GPAT3",15762,"Intron (ENST00000611707.4/84803, intron 3 of 12)",1.61781137538452,3.76116830663106e-11,8.46503688848642e-10
"440714","LINC02869",59159,"Distal Intergenic",1.6173690301048,3.56899538622773e-17,5.57013173176223e-15
"29102","DROSHA",43370,"Distal Intergenic",1.61661544850824,1.24077744700244e-14,9.05205674826345e-13
"861","RUNX1",-207222,"Intron (ENST00000475045.6/101928269, intron 9 of 12)",1.61579567751935,2.1926016712817e-08,1.96429880031924e-07
"646603","C4orf51",1306,"Promoter (1-2kb)",1.61238041003235,2.7747698174459e-15,2.38420555025251e-13
"115294","PCMTD1",-8999,"5' UTR",1.61167298045468,3.21652160078809e-11,7.4062865980181e-10
"105375523","LOC105375523",0,"Promoter (<=1kb)",1.61060036289273,1.96341248371639e-11,4.83549726722152e-10
"169792","GLIS3",2680,"Promoter (2-3kb)",1.61030294926202,1.15233707910604e-17,2.04386538994102e-15
"101927243","LOC101927243",11085,"Distal Intergenic",1.60934018939646,2.99546638732444e-09,3.52617646988661e-08
"440714","LINC02869",-13539,"Intron (ENST00000663551.1/440714, intron 1 of 2)",1.60779310802101,4.23140636478472e-09,4.74236401451495e-08
"5137","PDE1C",-83249,"Intron (ENST00000396193.5/5137, intron 3 of 18)",1.6074315728921,1.05638137444791e-17,1.89102047335198e-15
"4126","MANBA",8704,"Intron (ENST00000647097.2/4126, intron 13 of 16)",1.60695044809891,2.1697602324089e-08,1.94834995695129e-07
"113201","GOLM2",6501,"Intron (ENST00000299957.11/113201, intron 1 of 9)",1.60493325304884,8.8056062627522e-11,1.75866514336558e-09
"92521","SPECC1",-13606,"Intron (ENST00000676570.1/92521, intron 3 of 7)",1.60488851125654,6.10361027461948e-22,4.53850374766225e-19
"10239","AP3S2",0,"Promoter (<=1kb)",1.6047778921765,1.83710684386243e-10,3.3131330795142e-09
"7360","UGP2",18396,"Intron (ENST00000466642.5/7360, intron 4 of 5)",1.60429953982771,5.7510176618321e-11,1.22066623785144e-09
"2820","GPD2",-32775,"Intron (ENST00000310454.10/2820, intron 6 of 16)",1.60286432155894,8.50027707388005e-11,1.70827293835055e-09
"105379224","LOC105379224",35308,"Distal Intergenic",1.60277002856158,2.0161454855479e-10,3.56301187947544e-09
"5820","PVT1",-2713,"Promoter (2-3kb)",1.60252533653968,1.86595989069044e-21,1.18438907542231e-18
"1021","CDK6",-4665,"Intron (ENST00000265734.8/1021, intron 3 of 7)",1.60242991679037,1.52527483001217e-11,3.9160874221282e-10
"64577","ALDH8A1",17176,"Distal Intergenic",1.60171692001889,3.02876447393867e-17,4.83926475823606e-15
"7955","RNF217-AS1",11830,"Intron (ENST00000663792.1/7955, intron 4 of 7)",1.60154936559769,1.03850163569585e-12,3.84623603887123e-11
"163","AP2B1",753,"Promoter (<=1kb)",1.60111561787167,9.61240164906888e-09,9.60892249645546e-08
"101928539","LINC02225",81363,"Distal Intergenic",1.59940449143767,2.9298259183543e-10,4.8683440516082e-09
"169792","GLIS3",10963,"Intron (ENST00000324333.14/169792, intron 3 of 9)",1.59927173031328,1.34072713518728e-09,1.77558429563902e-08
"57688","ZSWIM6",75627,"Intron (ENST00000252744.6/57688, intron 1 of 13)",1.59823161493038,1.6234263761025e-11,4.11346030526732e-10
"11237","RNF24",18537,"Intron (ENST00000336095.10/11237, intron 1 of 5)",1.59802606767228,3.07088322502069e-11,7.15293799871386e-10
"288","ANK3",-11981,"Intron (ENST00000280772.7/288, intron 1 of 43)",1.59738595972964,1.55469544388578e-11,3.96529380166804e-10
"84909","AOPEP",0,"Promoter (<=1kb)",1.59728255066997,8.45542765104487e-10,1.20021132729552e-08
"9314","KLF4",-602524,"Distal Intergenic",1.59725242196047,4.82900642520812e-12,1.44295488745825e-10
"100996266","COMETT",-14050,"Intron (ENST00000650435.1/100996266, intron 3 of 5)",1.59512255583413,1.29371100067944e-14,9.33258014034912e-13
"221895","JAZF1",-2419,"Promoter (2-3kb)",1.59458918854558,1.38743536044807e-11,3.61013295067867e-10
"100507086","DLG1-AS1",8057,"Distal Intergenic",1.59428930799593,2.98145918162277e-18,6.78124121862505e-16
"105373852","LINC01802",-909,"Promoter (<=1kb)",1.59426979844856,1.12176917955027e-20,5.86139555357983e-18
"391257","SUMO1P1",-22859,"Distal Intergenic",1.59308864262125,1.16650666346933e-18,3.00694310998034e-16
"9482","STX8",65441,"Intron (ENST00000306357.9/9482, intron 7 of 7)",1.5930874615173,1.55263263204948e-17,2.63307426977304e-15
"286053","NSMCE2",-91171,"Exon (ENST00000467740.3/ENST00000467740.3, exon 1 of 1)",1.59251162946839,5.73093175872575e-12,1.68127623204014e-10
"9863","MAGI2",15498,"Intron (ENST00000354212.9/9863, intron 16 of 21)",1.59235716171666,4.49099427612978e-13,1.85522205855592e-11
"2908","NR3C1",12174,"Intron (ENST00000343796.6/2908, intron 2 of 8)",1.59041595258949,1.02974248648732e-10,2.0190681025618e-09
"102724465","LOC102724465",-112153,"Distal Intergenic",1.58883665906411,7.26275647376439e-13,2.81949539974472e-11
"79631","EFL1",29346,"3' UTR",1.58835778942823,1.06023283186647e-15,1.01472679893438e-13
"57480","PLEKHG1",1590,"Promoter (1-2kb)",1.58607553760832,1.02724295183051e-18,2.72050520379989e-16
"84850","GLIS3-AS1",-22474,"Exon (ENST00000422150.1/ENST00000422150.1, exon 1 of 2)",1.58509528235112,1.00479406024562e-11,2.72449979898016e-10
"105378005","LOC105378005",42493,"Intron (ENST00000702750.1/105378005, intron 3 of 4)",1.5848110288155,5.31334810615974e-10,8.11397779908265e-09
"81626","SHCBP1L",-1849,"Promoter (1-2kb)",1.58212338702038,8.65827473330294e-16,8.54032782749723e-14
"8626","TP63",-73503,"Intron (ENST00000264731.8/8626, intron 1 of 13)",1.5820813600776,9.1967264605851e-21,4.9388975739581e-18
"26511","CHIC2",11614,"Intron (ENST00000507166.5/5156, intron 12 of 23)",1.5819866466915,2.11292494383635e-15,1.84837909227096e-13
"101927992","LINC01213",0,"Promoter (<=1kb)",1.58104366023189,4.50507331128144e-20,1.97946778015918e-17
"55686","MREG",6496,"Intron (ENST00000263268.11/55686, intron 1 of 4)",1.58027256733424,1.05567699592579e-08,1.04023462600577e-07
"861","RUNX1",-167765,"Intron (ENST00000475045.6/101928269, intron 9 of 12)",1.58011126751682,1.30038333282235e-10,2.45026428815564e-09
"10512","SEMA3C",-17993,"Distal Intergenic",1.5796919003183,1.16197037806587e-12,4.20681148298643e-11
"4124","MAN2A1",48979,"Intron (ENST00000261483.5/4124, intron 4 of 21)",1.57965901016459,1.28396351927562e-10,2.43123082450104e-09
"9851","KIAA0753",-1457,"Promoter (1-2kb)",1.57926644248094,2.12634881080404e-09,2.62843360353418e-08
"729467","HSD52",16546,"Intron (ENST00000634569.1/101926925, intron 5 of 5)",1.57907097289195,9.77661306319231e-11,1.93263047393351e-09
"6578","SLCO2A1",19555,"Intron (ENST00000310926.11/6578, intron 1 of 13)",1.57905051063323,6.02550744302986e-11,1.26758580409245e-09
"10234","LRRC17",-35920,"Intron (ENST00000694870.1/222235, intron 11 of 13)",1.57880817394697,4.43003485798589e-18,9.20923267843454e-16
"2113","ETS1",13959,"Distal Intergenic",1.57860404513293,2.11898105770953e-12,6.97892006621779e-11
"105375631","LOC105375631",-387411,"Distal Intergenic",1.57821194417608,1.38571917358556e-06,7.02415017905866e-06
"6789","STK4",-9658,"3' UTR",1.57767288513237,1.28831447620438e-10,2.43708256051461e-09
"100616409","MIR4711",24982,"Intron (ENST00000634606.1/55277, intron 12 of 16)",1.5771242008303,1.27828560869813e-13,6.2406807254952e-12
"3895","KTN1",40950,"Distal Intergenic",1.57655576306842,1.60285343320356e-11,4.07200596900452e-10
"23543","RBFOX2",0,"Promoter (<=1kb)",1.57434130822865,8.03321551340275e-11,1.62284384034081e-09
"7328","UBE2H",-3711,"Intron (ENST00000355621.8/7328, intron 5 of 6)",1.57432707219669,3.30903636246171e-19,1.03183225799149e-16
"105369860","LINC02424",-43209,"Intron (ENST00000552230.5/ENST00000552230.5, intron 1 of 2)",1.57350199937505,3.27450957370221e-08,2.78513390182072e-07
"10656","KHDRBS3",3588,"Intron (ENST00000355849.10/10656, intron 1 of 8)",1.57313274818892,5.94966544872554e-13,2.41142310524551e-11
"10079","ATP9A",70279,"Intron (ENST00000311637.9/10079, intron 8 of 22)",1.57174453683553,3.04275356380554e-13,1.30145032409408e-11
"4853","NOTCH2",0,"Promoter (<=1kb)",1.57054475952665,4.88896375789313e-17,7.32700281638356e-15
"100506457","MIR3681HG",0,"Promoter (<=1kb)",1.56971675669607,2.16219406530224e-16,2.56452134137965e-14
"3725","JUN",26374,"Exon (ENST00000637377.1/112268263, exon 5 of 7)",1.56915998543244,7.79309752081216e-20,2.89738373788195e-17
"6772","STAT1",-843,"Promoter (<=1kb)",1.56900336351485,2.14134948424911e-09,2.64022382519056e-08
"11214","AKAP13",25469,"Intron (ENST00000559362.5/11214, intron 1 of 14)",1.56809601908046,1.5431431087585e-11,3.94213136783476e-10
"101930053","LOC101930053",0,"Promoter (<=1kb)",1.56772370346337,1.15612223241831e-13,5.79049510863813e-12
"57689","LRRC4C",99043,"5' UTR",1.56553974880118,1.7372568035489e-11,4.3732273154962e-10
"101928089","SMYD3-AS1",32818,"Intron (ENST00000630181.2/64754, intron 5 of 11)",1.56540334652842,1.73080274620574e-08,1.59797562045824e-07
"267","AMFR",1563,"Promoter (1-2kb)",1.56512039528789,1.24247893927469e-10,2.36193169449337e-09
"10184","LHFPL2",1877,"Promoter (1-2kb)",1.56497454199877,1.5442701796245e-12,5.32181379370419e-11
"85021","REPS1",14548,"Intron (ENST00000450536.7/85021, intron 1 of 19)",1.56457861016528,2.48928830147838e-12,8.06120782788634e-11
"100528016","TMX2-CTNND1",-1730,"Promoter (1-2kb)",1.56274770532836,1.41586286070146e-15,1.29117342858214e-13
"55214","P3H2",-29116,"Intron (ENST00000319332.10/55214, intron 1 of 14)",1.56269562341064,4.68056048477294e-12,1.40511297907011e-10
"7163","TPD52",34778,"Exon (ENST00000522494.1/ENST00000522494.1, exon 1 of 2)",1.56264251934815,3.03861553363816e-13,1.30145032409408e-11
"344901","OSTN",-55022,"Distal Intergenic",1.56123948487795,2.46980508317682e-11,5.94629410623382e-10
"105376105","LOC105376105",-210847,"Distal Intergenic",1.55979955074321,5.56585608230164e-11,1.18638032678211e-09
"56899","ANKS1B",-111543,"Intron (ENST00000547776.6/56899, intron 10 of 25)",1.55929216258815,3.34463479635547e-08,2.83231820052301e-07
"55100","WDR70",-25294,"Intron (ENST00000504564.1/55100, intron 11 of 11)",1.55864765874148,1.9712664205745e-12,6.57772586316888e-11
"57480","PLEKHG1",-11,"Promoter (<=1kb)",1.55809574056201,1.73673632488761e-14,1.19488695263531e-12
"51603","METTL13",0,"Promoter (<=1kb)",1.55709221966717,3.12195149263741e-11,7.24570086520516e-10
"644192","NR2F2-AS1",277,"Promoter (<=1kb)",1.55690351318166,5.77976613524483e-16,6.00753863939184e-14
"100131897","INSYN2B",0,"Promoter (<=1kb)",1.55663089720249,1.05856115096744e-19,3.86135145880254e-17
"404744","NPSR1-AS1",-3027,"Intron (ENST00000360581.6/387129, intron 6 of 8)",1.55635318286737,3.53968400285826e-11,8.03200831305853e-10
"51232","CRIM1",-17768,"Intron (ENST00000280527.7/51232, intron 4 of 16)",1.55407011084984,3.44301840359839e-23,4.36960678103487e-20
"639","PRDM1",0,"Promoter (<=1kb)",1.55391842311888,2.79277372652271e-19,8.99878240914393e-17
"29970","SCHIP1",-14228,"Intron (ENST00000476809.7/100505385, intron 4 of 9)",1.55242595920087,3.36957668795855e-18,7.48781909290836e-16
"167465","ZNF366",64347,"3' UTR",1.55197018232069,1.38131476810519e-12,4.8820764920983e-11
"107986980","LINC02055",351010,"Distal Intergenic",1.55144596836496,2.07655780423461e-15,1.82482236496672e-13
"101927377","LOC101927377",0,"Promoter (<=1kb)",1.55089328153186,1.77338361539688e-10,3.20418929312784e-09
"693195","MIR610",-139149,"Distal Intergenic",1.54887328883733,5.07440360910047e-21,2.9728316659012e-18
"7114","TMSB4X",2514,"Promoter (2-3kb)",1.54848883310809,7.89857099182836e-09,8.12682666232133e-08
"2697","GJA1",0,"Promoter (<=1kb)",1.54848879759963,9.89662563060625e-12,2.6986102019254e-10
"339593","LOC339593",67013,"Distal Intergenic",1.54801316689573,4.03229532788075e-10,6.37419178854609e-09
"100996266","COMETT",-2885,"Promoter (2-3kb)",1.54781507619919,1.00979255178297e-13,5.12396834740687e-12
"101929475","ITGB1-DT",0,"Promoter (<=1kb)",1.54655249135351,1.15485415902294e-09,1.56569393102317e-08
"102724550","LINC02015",-3071,"Distal Intergenic",1.54607442900775,1.61268447972686e-10,2.9608764526647e-09
"83938","LRMDA",-12624,"Intron (ENST00000611255.5/83938, intron 6 of 6)",1.54602661765543,4.46083533596081e-14,2.63734952752692e-12
"55744","COA1",0,"Promoter (<=1kb)",1.54570284073183,2.30943283370086e-22,2.12610785590184e-19
"3910","LAMA4",-1681,"Promoter (1-2kb)",1.54515387087579,1.71951037185619e-07,1.15388038941672e-06
"105378047","UST-AS2",32079,"Intron (ENST00000367463.5/10090, intron 5 of 7)",1.54492941817624,1.02591900257193e-14,7.6579506087734e-13
"103695435","BBOX1-AS1",-61664,"Distal Intergenic",1.54316716825874,2.04752278450751e-09,2.54728172412378e-08
"2824","GPM6B",7777,"Intron (ENST00000316715.9/2824, intron 1 of 7)",1.54250372534088,1.1822273813514e-07,8.38137219056348e-07
"105369844","LOC105369844",-7080,"Intron (ENST00000552856.1/105369844, intron 2 of 4)",1.54213323636931,1.73493046528014e-07,1.16330060753536e-06
"407020","MIR28",-14481,"Intron (ENST00000448637.5/4026, intron 6 of 6)",1.54146502108687,5.23448627397146e-12,1.54501256694183e-10
"57459","GATAD2B",15502,"Intron (ENST00000368655.5/57459, intron 1 of 10)",1.54081298451968,2.50870261616207e-14,1.63302180734886e-12
"101930053","LOC101930053",-3235,"Intron (ENST00000648733.1/101930053, intron 1 of 11)",1.54063663827373,2.6791775325085e-11,6.37103803640673e-10
"55144","LRRC8D",57710,"Intron (ENST00000370453.5/55144, intron 3 of 3)",1.54030791369115,8.05844458448619e-14,4.26832627813347e-12
"54704","PDP1",-18382,"Intron (ENST00000520962.1/ENST00000520962.1, intron 1 of 1)",1.53962926226732,5.81217911799151e-13,2.36856549319781e-11
"200162","SPAG17",46443,"Intron (ENST00000336338.10/200162, intron 3 of 48)",1.53957484098608,9.13181250313489e-16,8.91643086480338e-14
"8829","NRP1",24063,"Intron (ENST00000374875.5/8829, intron 5 of 15)",1.53894615092394,3.79434662057178e-11,8.52977944366445e-10
"9162","DGKI",1411,"Promoter (1-2kb)",1.53823124238134,1.2083260518417e-12,4.35019880079248e-11
"5516","PPP2CB",4964,"Intron (ENST00000518564.1/5516, intron 1 of 2)",1.53796027056697,2.4586968305288e-13,1.09525312959938e-11
"817","CAMK2D",44167,"Intron (ENST00000683023.1/817, intron 14 of 19)",1.53780044286326,1.01459728790948e-09,1.40510095753253e-08
"5295","PIK3R1",0,"Promoter (<=1kb)",1.53704730693603,1.45381421202177e-13,6.95707677252895e-12
"4026","LPP",11166,"Intron (ENST00000448637.5/4026, intron 5 of 6)",1.53689577260257,8.33819973847970e-09,8.50672377541044e-08
"10533","ATG7",20670,"Intron (ENST00000685771.1/10533, intron 18 of 19)",1.53495832060103,1.95976716427114e-09,2.4523092936475e-08
"54206","ERRFI1",-21006,"Intron (ENST00000445300.1/ENST00000445300.1, intron 2 of 2)",1.53454980114328,9.01274128063819e-07,4.83874832487026e-06
"3371","TNC",0,"Promoter (<=1kb)",1.53424238639976,6.38045682467312e-19,1.87297270994685e-16
"100423038","MIR466",81703,"Distal Intergenic",1.53341810739778,1.64146667185284e-10,3.00231553140312e-09
"83464","APH1B",-39355,"Intron (ENST00000558990.5/51762, intron 3 of 6)",1.53315738468682,2.18353605204811e-14,1.45566560324987e-12
"406995","MIR181A1",-20397,"Intron (ENST00000660348.1/100131234, intron 2 of 2)",1.52911003334035,1.98451046429919e-10,3.52507231722719e-09
"647190","RPS16P5",23194,"Intron (ENST00000370918.8/60481, intron 1 of 8)",1.52783231137777,1.58315579662906e-14,1.1049513002249e-12
"100422991","MIR1260B",-97006,"Intron (ENST00000524717.6/84441, intron 1 of 4)",1.52645890401156,2.99669370507614e-09,3.52617646988661e-08
"8301","PICALM",-45656,"Distal Intergenic",1.52569461477207,2.64284913999067e-13,1.16123187325999e-11
"4638","MYLK",13268,"Intron (ENST00000360772.7/4638, intron 2 of 33)",1.52419541819566,2.63125715648786e-11,6.28025859338023e-10
"9037","SEMA5A",28079,"Intron (ENST00000382496.10/9037, intron 3 of 22)",1.52300992690255,1.28633926177176e-17,2.2204282989137e-15
"105376220","LINC02977",-1911,"Promoter (1-2kb)",1.52298136572284,5.52590073089535e-16,5.77471561245405e-14
"116435299","WASL-DT",20221,"Distal Intergenic",1.52069045573049,4.31752004619665e-11,9.52860902432876e-10
"107984426","LINC02695",0,"Promoter (<=1kb)",1.52060668491346,5.93055842916179e-08,4.63915139680206e-07
"123355","LRRC28",-12380,"Intron (ENST00000558879.5/123355, intron 2 of 2)",1.52012824211974,1.09015690304837e-10,2.11786577402809e-09
"22995","CEP152",5564,"Intron (ENST00000380950.7/22995, intron 2 of 26)",1.51922920693554,1.80634939811188e-10,3.2607052207e-09
"800","CALD1",0,"Promoter (<=1kb)",1.51883924474117,8.49546911928113e-19,2.38033194902988e-16
"56477","CCL28",-19603,"Distal Intergenic",1.51819111086053,5.45946488425852e-12,1.60651194227351e-10
"100499467","LINC00673",0,"Promoter (<=1kb)",1.51779056969588,1.22639293370325e-21,8.4678052097446e-19
"151011","SEPTIN10",19686,"3' UTR",1.51645907867189,4.58415540013173e-10,7.12996591719603e-09
"102724168","LINC02542",0,"Promoter (<=1kb)",1.51376645688794,1.34089539731701e-09,1.77558429563902e-08
"388951","TSPYL6",15427,"Intron (ENST00000607452.6/98, intron 6 of 6)",1.5122103154957,1.1474790786297e-08,1.1159060878847e-07
"2120","ETV6",7526,"Intron (ENST00000396373.9/2120, intron 1 of 7)",1.51202169080714,7.42602667130425e-11,1.52568941165064e-09
"220965","FAM13C",0,"Promoter (<=1kb)",1.51124665494287,1.11813588226446e-18,2.92120554213769e-16
"324","APC",0,"Promoter (<=1kb)",1.50979623320569,4.51478091415675e-12,1.3616889144055e-10
"84141","EVA1A",14188,"Intron (ENST00000490746.5/84141, intron 3 of 3)",1.50949860603483,4.25095003960788e-13,1.76738961539224e-11
"51696","HECA",-8333,"Distal Intergenic",1.50890622567975,2.9022038953712e-10,4.84109645463429e-09
"729467","HSD52",0,"Promoter (<=1kb)",1.50814041309581,1.09544162590973e-15,1.04325975141443e-13
