gene_id,gene_name
ENSG00000254939.1,ENSG00000254939
ENSG00000254951.7,ENSG00000254951
ENSG00000255022.1,ENSG00000255022
ENSG00000255046.1,ENSG00000255046
ENSG00000255084.1,ENSG00000255084
ENSG00000255132.1,ENSG00000255132
ENSG00000255174.1,ENSG00000255174
ENSG00000255176.1,ENSG00000255176
ENSG00000255224.2,ENSG00000255224
ENSG00000255272.1,ENSG00000255272
ENSG00000255292.9,ENSG00000255292
ENSG00000255306.1,ENSG00000255306
ENSG00000255325.2,ENSG00000255325
ENSG00000255339.6,ENSG00000255339
ENSG00000255348.1,ENSG00000255348
ENSG00000255384.1,ENSG00000255384
ENSG00000255467.1,ENSG00000255467
ENSG00000255470.1,ENSG00000255470
ENSG00000255476.1,ENSG00000255476
ENSG00000255482.1,ENSG00000255482
ENSG00000255508.7,ENSG00000255508
ENSG00000255519.1,ENSG00000255519
ENSG00000255528.1,ENSG00000255528
ENSG00000255558.1,ENSG00000255558
ENSG00000255621.1,ENSG00000255621
ENSG00000255647.3,ENSG00000255647
ENSG00000255786.1,ENSG00000255786
ENSG00000255968.1,ENSG00000255968
ENSG00000256034.1,ENSG00000256034
ENSG00000256072.1,ENSG00000256072
ENSG00000256098.1,ENSG00000256098
ENSG00000256100.1,ENSG00000256100
ENSG00000256189.1,ENSG00000256189
ENSG00000256206.2,ENSG00000256206
ENSG00000256237.1,ENSG00000256237
ENSG00000256273.1,ENSG00000256273
ENSG00000256399.1,ENSG00000256399
ENSG00000256469.1,ENSG00000256469
ENSG00000256504.2,ENSG00000256504
ENSG00000256513.1,ENSG00000256513
ENSG00000256514.1,ENSG00000256514
ENSG00000256646.8,ENSG00000256646
ENSG00000256658.1,ENSG00000256658
ENSG00000256691.1,ENSG00000256691
ENSG00000256708.1,ENSG00000256708
ENSG00000256843.1,ENSG00000256843
ENSG00000256923.1,ENSG00000256923
ENSG00000256972.1,ENSG00000256972
ENSG00000257113.1,ENSG00000257113
ENSG00000257355.1,ENSG00000257355
ENSG00000257449.1,ENSG00000257449
ENSG00000257531.2,ENSG00000257531
ENSG00000257548.1,ENSG00000257548
ENSG00000257732.1,ENSG00000257732
ENSG00000257754.1,ENSG00000257754
ENSG00000257779.1,ENSG00000257779
ENSG00000257826.1,ENSG00000257826
ENSG00000257830.1,ENSG00000257830
ENSG00000257849.1,ENSG00000257849
ENSG00000258010.4,ENSG00000258010
ENSG00000258082.2,ENSG00000258082
ENSG00000258256.1,ENSG00000258256
ENSG00000258273.1,ENSG00000258273
ENSG00000258346.1,ENSG00000258346
ENSG00000258473.2,ENSG00000258473
ENSG00000258507.1,ENSG00000258507
ENSG00000258526.8,ENSG00000258526
ENSG00000258677.2,ENSG00000258677
ENSG00000258744.3,ENSG00000258744
ENSG00000258765.1,ENSG00000258765
ENSG00000258843.1,ENSG00000258843
ENSG00000258860.1,ENSG00000258860
ENSG00000258906.2,ENSG00000258906
ENSG00000258921.1,ENSG00000258921
ENSG00000258993.1,ENSG00000258993
ENSG00000259001.3,ENSG00000259001
ENSG00000259008.1,ENSG00000259008
ENSG00000259053.1,ENSG00000259053
ENSG00000259060.7,ENSG00000259060
ENSG00000259064.2,ENSG00000259064
ENSG00000259171.1,ENSG00000259171
ENSG00000259202.1,ENSG00000259202
ENSG00000259216.2,ENSG00000259216
ENSG00000259223.2,ENSG00000259223
ENSG00000259316.12,ENSG00000259316
ENSG00000259326.1,ENSG00000259326
ENSG00000259351.1,ENSG00000259351
ENSG00000259375.1,ENSG00000259375
ENSG00000259433.2,ENSG00000259433
ENSG00000259476.1,ENSG00000259476
ENSG00000259504.2,ENSG00000259504
ENSG00000259529.2,ENSG00000259529
ENSG00000259539.1,ENSG00000259539
ENSG00000259584.1,ENSG00000259584
ENSG00000259591.2,ENSG00000259591
ENSG00000259602.1,ENSG00000259602
ENSG00000259624.1,ENSG00000259624
ENSG00000259654.1,ENSG00000259654
ENSG00000259722.2,ENSG00000259722
ENSG00000259734.1,ENSG00000259734
ENSG00000259735.1,ENSG00000259735
ENSG00000259742.1,ENSG00000259742
ENSG00000259802.3,ENSG00000259802
ENSG00000259870.1,ENSG00000259870
ENSG00000259891.1,ENSG00000259891
ENSG00000259922.1,ENSG00000259922
ENSG00000259932.1,ENSG00000259932
ENSG00000260000.3,ENSG00000260000
ENSG00000260035.1,ENSG00000260035
ENSG00000260042.1,ENSG00000260042
ENSG00000260100.1,ENSG00000260100
ENSG00000260144.1,ENSG00000260144
ENSG00000260146.1,ENSG00000260146
ENSG00000260198.1,ENSG00000260198
ENSG00000260273.2,ENSG00000260273
ENSG00000260274.2,ENSG00000260274
ENSG00000260296.1,ENSG00000260296
ENSG00000260375.1,ENSG00000260375
ENSG00000260381.2,ENSG00000260381
ENSG00000260422.1,ENSG00000260422
ENSG00000260464.1,ENSG00000260464
ENSG00000260500.1,ENSG00000260500
ENSG00000260588.1,ENSG00000260588
ENSG00000260597.1,ENSG00000260597
ENSG00000260604.3,ENSG00000260604
ENSG00000260608.1,ENSG00000260608
ENSG00000260613.2,ENSG00000260613
ENSG00000260624.2,ENSG00000260624
ENSG00000260651.1,ENSG00000260651
ENSG00000260672.1,ENSG00000260672
ENSG00000260688.1,ENSG00000260688
ENSG00000260755.1,ENSG00000260755
ENSG00000260774.1,ENSG00000260774
ENSG00000260779.1,ENSG00000260779
ENSG00000260805.3,ENSG00000260805
ENSG00000260814.2,ENSG00000260814
ENSG00000260850.4,ENSG00000260850
ENSG00000260879.1,ENSG00000260879
ENSG00000260891.1,ENSG00000260891
ENSG00000260926.3,ENSG00000260926
ENSG00000260927.2,ENSG00000260927
ENSG00000260957.1,ENSG00000260957
ENSG00000260971.4,ENSG00000260971
ENSG00000261035.1,ENSG00000261035
ENSG00000261049.2,ENSG00000261049
ENSG00000261065.1,ENSG00000261065
ENSG00000261071.2,ENSG00000261071
ENSG00000261114.1,ENSG00000261114
ENSG00000261135.1,ENSG00000261135
ENSG00000261211.2,ENSG00000261211
ENSG00000261242.1,ENSG00000261242
ENSG00000261265.1,ENSG00000261265
ENSG00000261270.1,ENSG00000261270
ENSG00000261335.1,ENSG00000261335
ENSG00000261407.2,ENSG00000261407
ENSG00000261436.6,ENSG00000261436
ENSG00000261447.1,ENSG00000261447
ENSG00000261513.1,ENSG00000261513
ENSG00000261519.3,ENSG00000261519
ENSG00000261522.6,ENSG00000261522
ENSG00000261527.1,ENSG00000261527
ENSG00000261543.1,ENSG00000261543
ENSG00000261573.1,ENSG00000261573
ENSG00000261669.1,ENSG00000261669
ENSG00000261687.1,ENSG00000261687
ENSG00000261717.5,ENSG00000261717
ENSG00000261731.2,ENSG00000261731
ENSG00000261751.1,ENSG00000261751
ENSG00000261789.1,ENSG00000261789
ENSG00000261804.3,ENSG00000261804
ENSG00000261835.1,ENSG00000261835
ENSG00000262038.1,ENSG00000262038
ENSG00000262412.1,ENSG00000262412
ENSG00000262429.1,ENSG00000262429
ENSG00000262714.1,ENSG00000262714
ENSG00000262777.1,ENSG00000262777
ENSG00000262791.1,ENSG00000262791
ENSG00000262879.7,ENSG00000262879
ENSG00000263020.6,ENSG00000263020
ENSG00000263154.1,ENSG00000263154
ENSG00000263276.1,ENSG00000263276
ENSG00000263370.1,ENSG00000263370
ENSG00000263499.1,ENSG00000263499
ENSG00000263682.1,ENSG00000263682
ENSG00000263683.1,ENSG00000263683
ENSG00000263717.1,ENSG00000263717
ENSG00000263727.1,ENSG00000263727
ENSG00000263916.1,ENSG00000263916
ENSG00000263952.5,ENSG00000263952
ENSG00000264000.1,ENSG00000264000
ENSG00000264016.3,ENSG00000264016
ENSG00000264023.1,ENSG00000264023
ENSG00000264290.1,ENSG00000264290
ENSG00000264300.1,ENSG00000264300
ENSG00000264458.1,ENSG00000264458
ENSG00000264545.2,ENSG00000264545
ENSG00000264660.2,ENSG00000264660
ENSG00000264765.1,ENSG00000264765
ENSG00000264772.6,ENSG00000264772
ENSG00000264874.1,ENSG00000264874
ENSG00000264881.1,ENSG00000264881
ENSG00000264914.1,ENSG00000264914
ENSG00000265008.1,ENSG00000265008
ENSG00000265055.2,ENSG00000265055
ENSG00000265100.2,ENSG00000265100
ENSG00000265113.1,ENSG00000265113
ENSG00000265257.5,ENSG00000265257
ENSG00000265316.1,ENSG00000265316
ENSG00000265342.1,ENSG00000265342
ENSG00000265380.1,ENSG00000265380
ENSG00000265496.5,ENSG00000265496
ENSG00000265784.1,ENSG00000265784
ENSG00000265833.1,ENSG00000265833
ENSG00000265967.1,ENSG00000265967
ENSG00000266086.3,ENSG00000266086
ENSG00000266102.1,ENSG00000266102
ENSG00000266114.1,ENSG00000266114
ENSG00000266155.2,ENSG00000266155
ENSG00000266179.2,ENSG00000266179
ENSG00000266202.1,ENSG00000266202
ENSG00000266313.2,ENSG00000266313
ENSG00000266401.4,ENSG00000266401
ENSG00000266416.1,ENSG00000266416
ENSG00000266460.1,ENSG00000266460
ENSG00000266505.1,ENSG00000266505
ENSG00000266513.1,ENSG00000266513
ENSG00000266578.2,ENSG00000266578
ENSG00000266673.1,ENSG00000266673
ENSG00000266680.1,ENSG00000266680
ENSG00000266928.1,ENSG00000266928
ENSG00000266947.3,ENSG00000266947
ENSG00000266981.1,ENSG00000266981
ENSG00000267002.4,ENSG00000267002
ENSG00000267006.1,ENSG00000267006
ENSG00000267011.5,ENSG00000267011
ENSG00000267016.1,ENSG00000267016
ENSG00000267022.1,ENSG00000267022
ENSG00000267035.1,ENSG00000267035
ENSG00000267042.1,ENSG00000267042
ENSG00000267054.1,ENSG00000267054
ENSG00000267059.2,ENSG00000267059
ENSG00000267069.3,ENSG00000267069
ENSG00000267070.1,ENSG00000267070
ENSG00000267095.1,ENSG00000267095
ENSG00000267120.3,ENSG00000267120
ENSG00000267179.1,ENSG00000267179
ENSG00000267211.1,ENSG00000267211
ENSG00000267260.4,ENSG00000267260
ENSG00000267277.2,ENSG00000267277
ENSG00000267282.1,ENSG00000267282
ENSG00000267288.2,ENSG00000267288
ENSG00000267314.1,ENSG00000267314
ENSG00000267316.5,ENSG00000267316
ENSG00000267338.1,ENSG00000267338
ENSG00000267340.1,ENSG00000267340
ENSG00000267375.1,ENSG00000267375
ENSG00000267506.7,ENSG00000267506
ENSG00000267509.5,ENSG00000267509
ENSG00000267529.3,ENSG00000267529
ENSG00000267543.1,ENSG00000267543
ENSG00000267554.1,ENSG00000267554
ENSG00000267571.1,ENSG00000267571
ENSG00000267582.1,ENSG00000267582
ENSG00000267591.1,ENSG00000267591
ENSG00000267604.1,ENSG00000267604
ENSG00000267633.1,ENSG00000267633
ENSG00000267644.1,ENSG00000267644
ENSG00000267677.1,ENSG00000267677
ENSG00000267694.1,ENSG00000267694
ENSG00000267729.1,ENSG00000267729
ENSG00000267740.5,ENSG00000267740
ENSG00000267770.1,ENSG00000267770
ENSG00000267783.3,ENSG00000267783
ENSG00000267788.1,ENSG00000267788
ENSG00000267919.1,ENSG00000267919
ENSG00000267990.1,ENSG00000267990
ENSG00000268015.1,ENSG00000268015
ENSG00000268093.1,ENSG00000268093
ENSG00000268133.1,ENSG00000268133
ENSG00000268205.1,ENSG00000268205
ENSG00000268400.6,ENSG00000268400
ENSG00000268536.2,ENSG00000268536
ENSG00000268583.2,ENSG00000268583
ENSG00000268584.1,ENSG00000268584
ENSG00000268603.2,ENSG00000268603
ENSG00000268649.5,ENSG00000268649
ENSG00000268650.3,ENSG00000268650
ENSG00000268777.1,ENSG00000268777
ENSG00000268790.5,ENSG00000268790
ENSG00000268870.1,ENSG00000268870
ENSG00000268987.1,ENSG00000268987
ENSG00000269246.2,ENSG00000269246
ENSG00000269307.1,ENSG00000269307
ENSG00000269388.1,ENSG00000269388
ENSG00000269400.1,ENSG00000269400
ENSG00000269476.1,ENSG00000269476
ENSG00000269506.2,ENSG00000269506
ENSG00000269533.5,ENSG00000269533
ENSG00000269588.1,ENSG00000269588
ENSG00000269635.1,ENSG00000269635
ENSG00000269652.1,ENSG00000269652
ENSG00000269873.1,ENSG00000269873
ENSG00000269921.1,ENSG00000269921
ENSG00000269968.1,ENSG00000269968
ENSG00000269970.1,ENSG00000269970
ENSG00000269971.1,ENSG00000269971
ENSG00000269987.1,ENSG00000269987
ENSG00000270001.1,ENSG00000270001
ENSG00000270021.1,ENSG00000270021
ENSG00000270066.3,ENSG00000270066
ENSG00000270077.1,ENSG00000270077
ENSG00000270087.7,ENSG00000270087
ENSG00000270096.1,ENSG00000270096
ENSG00000270103.3,ENSG00000270103
ENSG00000270115.1,ENSG00000270115
ENSG00000270135.1,ENSG00000270135
ENSG00000270361.1,ENSG00000270361
ENSG00000270380.1,ENSG00000270380
ENSG00000270480.1,ENSG00000270480
ENSG00000270487.1,ENSG00000270487
ENSG00000270557.1,ENSG00000270557
ENSG00000270640.1,ENSG00000270640
ENSG00000270659.2,ENSG00000270659
ENSG00000270720.1,ENSG00000270720
ENSG00000270727.1,ENSG00000270727
ENSG00000270755.1,ENSG00000270755
ENSG00000270829.1,ENSG00000270829
ENSG00000270866.1,ENSG00000270866
ENSG00000270896.1,ENSG00000270896
ENSG00000270917.1,ENSG00000270917
ENSG00000270927.1,ENSG00000270927
ENSG00000270934.1,ENSG00000270934
ENSG00000270951.1,ENSG00000270951
ENSG00000270996.1,ENSG00000270996
ENSG00000270997.1,ENSG00000270997
ENSG00000271044.1,ENSG00000271044
ENSG00000271099.1,ENSG00000271099
ENSG00000271143.1,ENSG00000271143
ENSG00000271185.1,ENSG00000271185
ENSG00000271234.1,ENSG00000271234
ENSG00000271265.1,ENSG00000271265
ENSG00000271269.1,ENSG00000271269
ENSG00000271343.1,ENSG00000271343
ENSG00000271369.1,ENSG00000271369
ENSG00000271392.1,ENSG00000271392
ENSG00000271427.1,ENSG00000271427
ENSG00000271482.1,ENSG00000271482
ENSG00000271483.1,ENSG00000271483
ENSG00000271551.2,ENSG00000271551
ENSG00000271581.1,ENSG00000271581
ENSG00000271608.1,ENSG00000271608
ENSG00000271680.1,ENSG00000271680
ENSG00000271793.2,ENSG00000271793
ENSG00000271811.1,ENSG00000271811
ENSG00000271821.1,ENSG00000271821
ENSG00000271855.1,ENSG00000271855
ENSG00000271882.1,ENSG00000271882
ENSG00000271889.1,ENSG00000271889
ENSG00000271897.1,ENSG00000271897
ENSG00000271900.1,ENSG00000271900
ENSG00000271914.1,ENSG00000271914
ENSG00000271937.1,ENSG00000271937
ENSG00000271938.1,ENSG00000271938
ENSG00000271958.1,ENSG00000271958
ENSG00000272008.1,ENSG00000272008
ENSG00000272024.1,ENSG00000272024
ENSG00000272076.1,ENSG00000272076
ENSG00000272100.1,ENSG00000272100
ENSG00000272158.1,ENSG00000272158
ENSG00000272248.1,ENSG00000272248
ENSG00000272341.1,ENSG00000272341
ENSG00000272343.1,ENSG00000272343
ENSG00000272368.2,ENSG00000272368
ENSG00000272371.1,ENSG00000272371
ENSG00000272411.1,ENSG00000272411
ENSG00000272425.1,ENSG00000272425
ENSG00000272426.1,ENSG00000272426
ENSG00000272432.1,ENSG00000272432
ENSG00000272456.1,ENSG00000272456
ENSG00000272463.2,ENSG00000272463
ENSG00000272468.1,ENSG00000272468
ENSG00000272476.1,ENSG00000272476
ENSG00000272482.2,ENSG00000272482
ENSG00000272502.1,ENSG00000272502
ENSG00000272564.1,ENSG00000272564
ENSG00000272572.1,ENSG00000272572
ENSG00000272667.1,ENSG00000272667
ENSG00000272668.2,ENSG00000272668
ENSG00000272672.1,ENSG00000272672
ENSG00000272691.1,ENSG00000272691
ENSG00000272703.1,ENSG00000272703
ENSG00000272715.1,ENSG00000272715
ENSG00000272717.1,ENSG00000272717
ENSG00000272735.2,ENSG00000272735
ENSG00000272760.1,ENSG00000272760
ENSG00000272784.1,ENSG00000272784
ENSG00000272822.2,ENSG00000272822
ENSG00000272892.1,ENSG00000272892
ENSG00000272915.1,ENSG00000272915
ENSG00000272944.1,ENSG00000272944
ENSG00000272953.2,ENSG00000272953
ENSG00000272969.1,ENSG00000272969
ENSG00000272970.5,ENSG00000272970
ENSG00000272980.5,ENSG00000272980
ENSG00000272991.1,ENSG00000272991
ENSG00000273004.1,ENSG00000273004
ENSG00000273059.1,ENSG00000273059
ENSG00000273064.1,ENSG00000273064
ENSG00000273102.2,ENSG00000273102
ENSG00000273153.1,ENSG00000273153
ENSG00000273175.2,ENSG00000273175
ENSG00000273179.1,ENSG00000273179
ENSG00000273181.1,ENSG00000273181
ENSG00000273184.1,ENSG00000273184
ENSG00000273192.1,ENSG00000273192
ENSG00000273204.1,ENSG00000273204
ENSG00000273211.1,ENSG00000273211
ENSG00000273217.1,ENSG00000273217
ENSG00000273269.3,ENSG00000273269
ENSG00000273293.1,ENSG00000273293
ENSG00000273320.2,ENSG00000273320
ENSG00000273335.1,ENSG00000273335
ENSG00000273341.2,ENSG00000273341
ENSG00000273345.6,ENSG00000273345
ENSG00000273416.1,ENSG00000273416
ENSG00000273451.1,ENSG00000273451
ENSG00000273456.2,ENSG00000273456
ENSG00000273481.1,ENSG00000273481
ENSG00000273512.1,ENSG00000273512
ENSG00000273537.1,ENSG00000273537
ENSG00000273571.1,ENSG00000273571
ENSG00000273701.1,ENSG00000273701
ENSG00000273792.1,ENSG00000273792
ENSG00000273797.1,ENSG00000273797
ENSG00000273855.1,ENSG00000273855
ENSG00000274015.3,ENSG00000274015
ENSG00000274021.1,ENSG00000274021
ENSG00000274038.1,ENSG00000274038
ENSG00000274116.1,ENSG00000274116
ENSG00000274128.1,ENSG00000274128
ENSG00000274170.1,ENSG00000274170
ENSG00000274213.2,ENSG00000274213
ENSG00000274244.1,ENSG00000274244
ENSG00000274293.1,ENSG00000274293
ENSG00000274321.1,ENSG00000274321
ENSG00000274326.1,ENSG00000274326
ENSG00000274400.1,ENSG00000274400
ENSG00000274441.1,ENSG00000274441
ENSG00000274491.1,ENSG00000274491
ENSG00000274507.1,ENSG00000274507
ENSG00000274528.1,ENSG00000274528
ENSG00000274561.1,ENSG00000274561
ENSG00000274565.1,ENSG00000274565
ENSG00000274584.1,ENSG00000274584
ENSG00000274630.1,ENSG00000274630
ENSG00000274685.1,ENSG00000274685
ENSG00000274709.1,ENSG00000274709
ENSG00000274760.1,ENSG00000274760
ENSG00000274765.1,ENSG00000274765
ENSG00000274895.1,ENSG00000274895
ENSG00000274904.1,ENSG00000274904
ENSG00000274929.1,ENSG00000274929
ENSG00000275056.1,ENSG00000275056
ENSG00000275069.1,ENSG00000275069
ENSG00000275119.1,ENSG00000275119
ENSG00000275139.1,ENSG00000275139
ENSG00000275432.1,ENSG00000275432
ENSG00000275457.1,ENSG00000275457
ENSG00000275465.8,ENSG00000275465
ENSG00000275484.1,ENSG00000275484
ENSG00000275503.1,ENSG00000275503
ENSG00000275634.1,ENSG00000275634
ENSG00000275636.1,ENSG00000275636
ENSG00000275665.1,ENSG00000275665
ENSG00000275674.1,ENSG00000275674
ENSG00000275693.1,ENSG00000275693
ENSG00000275740.1,ENSG00000275740
ENSG00000275765.6,ENSG00000275765
ENSG00000275860.1,ENSG00000275860
ENSG00000275995.1,ENSG00000275995
ENSG00000276074.1,ENSG00000276074
ENSG00000276087.2,ENSG00000276087
ENSG00000276100.1,ENSG00000276100
ENSG00000276140.1,ENSG00000276140
ENSG00000276185.1,ENSG00000276185
ENSG00000276223.1,ENSG00000276223
ENSG00000276308.1,ENSG00000276308
ENSG00000276478.1,ENSG00000276478
ENSG00000276528.1,ENSG00000276528
ENSG00000276533.1,ENSG00000276533
ENSG00000276605.1,ENSG00000276605
ENSG00000276651.1,ENSG00000276651
ENSG00000276687.1,ENSG00000276687
ENSG00000276689.1,ENSG00000276689
ENSG00000276690.1,ENSG00000276690
ENSG00000276702.1,ENSG00000276702
ENSG00000276728.2,ENSG00000276728
ENSG00000276744.1,ENSG00000276744
ENSG00000276810.1,ENSG00000276810
ENSG00000276831.1,ENSG00000276831
ENSG00000276854.1,ENSG00000276854
ENSG00000276900.1,ENSG00000276900
ENSG00000277223.1,ENSG00000277223
ENSG00000277315.1,ENSG00000277315
ENSG00000277342.1,ENSG00000277342
ENSG00000277382.1,ENSG00000277382
ENSG00000277408.1,ENSG00000277408
ENSG00000277444.1,ENSG00000277444
ENSG00000277447.1,ENSG00000277447
ENSG00000277450.1,ENSG00000277450
ENSG00000277459.1,ENSG00000277459
ENSG00000277502.1,ENSG00000277502
ENSG00000277532.1,ENSG00000277532
ENSG00000277534.1,ENSG00000277534
ENSG00000277559.1,ENSG00000277559
ENSG00000277583.1,ENSG00000277583
ENSG00000277646.1,ENSG00000277646
ENSG00000277688.1,ENSG00000277688
ENSG00000277732.1,ENSG00000277732
ENSG00000277749.1,ENSG00000277749
ENSG00000277763.1,ENSG00000277763
ENSG00000277790.1,ENSG00000277790
ENSG00000277911.1,ENSG00000277911
ENSG00000277922.1,ENSG00000277922
ENSG00000277938.1,ENSG00000277938
ENSG00000277967.1,ENSG00000277967
ENSG00000277998.1,ENSG00000277998
ENSG00000278002.1,ENSG00000278002
ENSG00000278095.1,ENSG00000278095
ENSG00000278146.1,ENSG00000278146
ENSG00000278181.1,ENSG00000278181
ENSG00000278231.1,ENSG00000278231
ENSG00000278236.1,ENSG00000278236
ENSG00000278313.1,ENSG00000278313
ENSG00000278324.1,ENSG00000278324
ENSG00000278370.1,ENSG00000278370
ENSG00000278390.7,ENSG00000278390
ENSG00000278526.1,ENSG00000278526
ENSG00000278668.1,ENSG00000278668
ENSG00000278703.1,ENSG00000278703
ENSG00000278730.1,ENSG00000278730
ENSG00000278743.2,ENSG00000278743
ENSG00000278866.1,ENSG00000278866
ENSG00000278876.1,ENSG00000278876
ENSG00000278899.1,ENSG00000278899
ENSG00000278965.1,ENSG00000278965
ENSG00000278969.1,ENSG00000278969
ENSG00000279019.1,ENSG00000279019
ENSG00000279022.1,ENSG00000279022
ENSG00000279029.1,ENSG00000279029
ENSG00000279070.2,ENSG00000279070
ENSG00000279093.1,ENSG00000279093
ENSG00000279108.1,ENSG00000279108
ENSG00000279125.1,ENSG00000279125
ENSG00000279137.1,ENSG00000279137
ENSG00000279152.1,ENSG00000279152
ENSG00000279160.1,ENSG00000279160
ENSG00000279171.1,ENSG00000279171
ENSG00000279227.2,ENSG00000279227
ENSG00000279232.2,ENSG00000279232
ENSG00000279259.1,ENSG00000279259
ENSG00000279269.1,ENSG00000279269
ENSG00000279271.1,ENSG00000279271
ENSG00000279288.1,ENSG00000279288
ENSG00000279304.1,ENSG00000279304
ENSG00000279306.1,ENSG00000279306
ENSG00000279322.1,ENSG00000279322
ENSG00000279340.1,ENSG00000279340
ENSG00000279356.1,ENSG00000279356
ENSG00000279407.1,ENSG00000279407
ENSG00000279427.1,ENSG00000279427
ENSG00000279513.1,ENSG00000279513
ENSG00000279518.1,ENSG00000279518
ENSG00000279525.1,ENSG00000279525
ENSG00000279536.1,ENSG00000279536
ENSG00000279539.1,ENSG00000279539
ENSG00000279554.1,ENSG00000279554
ENSG00000279584.1,ENSG00000279584
ENSG00000279609.1,ENSG00000279609
ENSG00000279616.1,ENSG00000279616
ENSG00000279637.1,ENSG00000279637
ENSG00000279673.2,ENSG00000279673
ENSG00000279679.1,ENSG00000279679
ENSG00000279715.1,ENSG00000279715
ENSG00000279741.1,ENSG00000279741
ENSG00000279742.1,ENSG00000279742
ENSG00000279753.1,ENSG00000279753
ENSG00000279762.3,ENSG00000279762
ENSG00000279781.1,ENSG00000279781
ENSG00000279817.1,ENSG00000279817
ENSG00000279856.1,ENSG00000279856
ENSG00000279971.1,ENSG00000279971
ENSG00000280046.1,ENSG00000280046
ENSG00000280060.1,ENSG00000280060
ENSG00000280129.1,ENSG00000280129
ENSG00000280138.1,ENSG00000280138
ENSG00000280140.1,ENSG00000280140
ENSG00000280155.1,ENSG00000280155
ENSG00000280167.1,ENSG00000280167
ENSG00000280185.1,ENSG00000280185
ENSG00000280186.1,ENSG00000280186
ENSG00000280245.1,ENSG00000280245
ENSG00000280247.1,ENSG00000280247
ENSG00000280277.1,ENSG00000280277
ENSG00000280285.1,ENSG00000280285
ENSG00000280326.1,ENSG00000280326
ENSG00000280347.1,ENSG00000280347
ENSG00000280366.1,ENSG00000280366
ENSG00000280381.1,ENSG00000280381
ENSG00000280393.1,ENSG00000280393
ENSG00000280440.1,ENSG00000280440
ENSG00000280571.2,ENSG00000280571
ENSG00000280893.1,ENSG00000280893
ENSG00000281010.1,ENSG00000281010
ENSG00000281311.1,ENSG00000281311
ENSG00000281333.2,ENSG00000281333
ENSG00000281386.1,ENSG00000281386
ENSG00000281655.3,ENSG00000281655
ENSG00000282057.1,ENSG00000282057
ENSG00000282381.2,ENSG00000282381
ENSG00000282478.1,ENSG00000282478
ENSG00000282527.2,ENSG00000282527
ENSG00000282876.1,ENSG00000282876
ENSG00000282885.3,ENSG00000282885
ENSG00000282904.2,ENSG00000282904
ENSG00000282917.4,ENSG00000282917
ENSG00000282936.2,ENSG00000282936
ENSG00000282951.1,ENSG00000282951
ENSG00000282988.2,ENSG00000282988
ENSG00000283001.2,ENSG00000283001
ENSG00000283003.4,ENSG00000283003
ENSG00000283010.1,ENSG00000283010
ENSG00000283128.3,ENSG00000283128
ENSG00000283228.1,ENSG00000283228
ENSG00000283265.1,ENSG00000283265
ENSG00000283286.2,ENSG00000283286
ENSG00000283380.1,ENSG00000283380
ENSG00000283400.1,ENSG00000283400
ENSG00000283462.3,ENSG00000283462
ENSG00000283538.3,ENSG00000283538
ENSG00000283549.1,ENSG00000283549
ENSG00000283563.1,ENSG00000283563
ENSG00000283576.1,ENSG00000283576
ENSG00000283580.4,ENSG00000283580
ENSG00000283602.1,ENSG00000283602
ENSG00000283704.1,ENSG00000283704
ENSG00000283765.1,ENSG00000283765
ENSG00000283849.1,ENSG00000283849
ENSG00000284048.2,ENSG00000284048
ENSG00000284171.1,ENSG00000284171
ENSG00000284263.1,ENSG00000284263
ENSG00000284292.1,ENSG00000284292
ENSG00000284300.1,ENSG00000284300
ENSG00000284328.1,ENSG00000284328
ENSG00000284461.2,ENSG00000284461
ENSG00000284602.1,ENSG00000284602
ENSG00000284699.1,ENSG00000284699
ENSG00000284719.3,ENSG00000284719
ENSG00000284738.2,ENSG00000284738
ENSG00000284829.1,ENSG00000284829
ENSG00000284830.1,ENSG00000284830
ENSG00000284934.2,ENSG00000284934
ENSG00000284952.1,ENSG00000284952
ENSG00000284959.3,ENSG00000284959
ENSG00000284989.1,ENSG00000284989
ENSG00000285016.1,ENSG00000285016
ENSG00000285082.3,ENSG00000285082
ENSG00000285090.1,ENSG00000285090
ENSG00000285159.1,ENSG00000285159
ENSG00000285163.1,ENSG00000285163
ENSG00000285184.5,ENSG00000285184
ENSG00000285253.1,ENSG00000285253
ENSG00000285331.2,ENSG00000285331
ENSG00000285444.1,ENSG00000285444
ENSG00000285473.1,ENSG00000285473
ENSG00000285517.1,ENSG00000285517
ENSG00000285519.1,ENSG00000285519
ENSG00000285542.1,ENSG00000285542
ENSG00000285561.1,ENSG00000285561
ENSG00000285565.1,ENSG00000285565
ENSG00000285569.4,ENSG00000285569
ENSG00000285579.1,ENSG00000285579
ENSG00000285586.1,ENSG00000285586
ENSG00000285597.1,ENSG00000285597
ENSG00000285612.1,ENSG00000285612
ENSG00000285621.1,ENSG00000285621
ENSG00000285635.1,ENSG00000285635
ENSG00000285637.2,ENSG00000285637
ENSG00000285639.1,ENSG00000285639
ENSG00000285641.1,ENSG00000285641
ENSG00000285646.2,ENSG00000285646
ENSG00000285651.1,ENSG00000285651
ENSG00000285655.1,ENSG00000285655
ENSG00000285664.2,ENSG00000285664
ENSG00000285685.1,ENSG00000285685
ENSG00000285703.1,ENSG00000285703
ENSG00000285705.1,ENSG00000285705
ENSG00000285709.1,ENSG00000285709
ENSG00000285713.1,ENSG00000285713
