Term,P-value,Regulation,Category,Genes,Combined_score,Overlap
Metastatic malignant neoplasm to brain,0.8395172,Down,DisGeNET,FOXA1;ALK;CXCL8;PTEN;PIK3CG;ROBO1;RASSF1;CDH2;KIF5B;KDR;TOPBP1;CCR4;MAP2K4;ANXA1;MMP7;TNFRSF12A;PRKCA;NRG1;PROX1;EML4;ZEB2;PIK3CA;SMS;ADAM9;MALAT1;DSC2;CD44;ST6GALNAC5;CD274;FOXC1;NTN1;FZR1;ERBB4;MAPK1;CCL2;SLIT2;CASC15;ABCA1;BARD1;EGF;CAVIN3;IL31RA;PLEKHA5;BRAF;ESR1;NFKB1;MLLT11;APC;KRAS;PTX3;HPSE;NES,17.98813,52/163
"Dermatitis, Atopic",0.9999957,Down,DisGeNET,CXCL8;HTR2A;HNMT;NR3C1;GLS;UBASH3B;SMPD1;KYNU;NFKBIZ;SOX9;IL13RA2;TGM5;ROS1;CCR4;RNF111;ZNF365;EDN1;IL18;TACR1;SIRT1;TLR1;RASA1;IRF2;ERVW-1;TLR6;TLR4;IDO1;NOD1;SLC3A2;GATA3;SEC14L2;MAPK8;CCL2;MBP;PDLIM7;SOCS5;ABCA1;STAT5B;JUN;VCAM1;KIDINS220;EGF;PHF11;IL31RA;AKR1C3;BRAF;NFKB1;NELL2;KITLG;ITCH;FAP;PRKRA;MIR125B1;IL17D,3.375665e-06,54/484
Hyperuricemia,0.9999957,Down,DisGeNET,PRPSAP2;TYMS,7.841784e-07,2/72
Cystic Fibrosis,0.9999957,Down,DisGeNET,ZNF253;EHF;CXCL8;PREP;HTR2A;NR3C1;PIK3CG;ACTB;EDNRB;PLCZ1;SMPD1;DNER;SACS;ZNF569;NBN;CAST;ANXA1;SPINK1;MMP7;ANXA5;IL18;TBC1D9;NRG1;PARP9;SCNN1G;PIK3CA;ZNF436;SGK1;TLR4;EPHA3;CFI;FURIN;MRPS30;CLCN3;NT5C2;HDAC9;THBS1;SOCS2;MAPK9;MAPK8;ASIC5;ZNF629;NHS;FLNA;MAPK1;DMD;CD59;A2M;DECR1;SLC12A2;ATF7IP;TCF7L2;JUN;STARD13;IFNB1;CAV2;EGF;IL31RA;ESR1;NFKB1;SLC4A7;RCAN1;MSRA;MARCKS;SELL;SCGB3A2;GOPC;CALM1;PLCD1;MYD88;NFE2L2,3.853396e-06,71/594
Psoriasis,0.9999957,Down,DisGeNET,NCKAP1;APP;PLAT;MSMO1;ANTXR2;IGF1R;RPS6KA5;LURAP1L;KDR;SOX9;TGM5;IL13RA2;AZI2;TRIM21;RGS6;CAST;PIPOX;FNDC3A;DKK1;RUNX1;ATXN2L;SFRP4;ELMO1;IL21-AS1;SKAP2;GATA3;SEC14L2;NLN;RIC8B;BLOC1S2;ZNF148;UVRAG;JUN;VCAM1;LNPEP;NFKB1;RPE65;MIR221;ZNF816;ID1;ID4;UBE2N;PDE3A;TAB3;HPSE;NFE2L2;DDR1;DENND1B;CXCL8;TNFAIP3;PIK3CG;CYR61;KYNU;NFKBIZ;PDE4B;ELOA;POLI;CCR4;SGCG;ZNF365;EDN1;MIR99A;ANXA2;PDE4D;DNMT3A;LANCL1;IL18;SIRT1;PIK3CA;LURAP1L-AS1;CAT;IRF2;TLR6;TLR4;STK40;PLAG1;SRF;SEMA3A;MALT1;MAPK8;DNAJB4;SPP1;CCL2;MAPK1;HES1;CAMK2G;LMLN;MARCKSL1;ERAP2;ANGPT1;EGF;STAT2;PLCL2;AKR1C3;S100B;HIPK1;APC;RPS6KB1;MIR125B1;PSAT1;PRKRA;PTX3;IL17D;PLCD1,4.320411e-06,104/818
Chronic ulcer,0.7754092,Up,DisGeNET,CSF2;ITGAM;MMP13;MMP1;MMP2;ADAM12;TIMP1;S100A8;TIMP4;VEGFA,61.01858,10/15
"Pancreatitis, Chronic",0.7754092,Up,DisGeNET,GLP1R;GGTLC4P;SERPINE2;PSCA;HFE;CLDN2;GLI1;FGF1;MSLN;CLU;TNF;CXCL14;CX3CL1;ICAM1;SHH;STS;CCND1;ALDH2;MTG1;RASSF6;POTEF;IL10;MAP4K1;CPA2;CPA1;MORC4;MSX2;DUSP1;KRT8;TACR2;CEL;NGF;TNFRSF1B;F3;FOXP3;HIC1;GIP;MMP11;CRISPLD2;MZB1;HCLS1;CHI3L1;S100A4;CFB;NOTCH3;WAS;TGFA;TXN;FUT2;MUC1;P2RY6;MUC2;CUX1;ERBB3;P2RY2;ST8SIA4;APOE;PROM1;NPTX2;MUC4;NTSR1;DUOX2;GPIHBP1;MUC6;NTRK1;NGFR;GCH1;CCL20;ATP8B1;VDR;PTCH1;TFPI2;NFATC1;GCG;HSPA2;L1CAM;VEGFA;P2RX7;KRT18;RGCC;CYP24A1;FXYD3;ARTN;WNK2;LEP;APOC1;IL2RB;PNPLA3;LCN2;SDC1;CCL28,12.72688,91/302
Musculoskeletal Diseases,0.7754092,Up,DisGeNET,BMP4;P2RX7;ACE;COL5A1;VDR;MCAM;FLNB;TNF;PPARGC1B,65.98404,9/13
Aphasia,0.7754092,Up,DisGeNET,NOTCH3;PRNP;GRN;GAA;ATP1A2;MSLN;L1CAM;GRIN2A;ADAMTS2;S100A4;APOE;SLC16A2;FGFR1;PLEC,29.49874,14/27
Conjunctivochalasis,0.7754092,Up,DisGeNET,MMP1;MMP2;MMP3;TIMP1;MMP9;TNF,162.2094,6/7
